Tipo di indicatore demografico,Sesso,Età,Territorio di origine,Seleziona periodo,Tipo di trasferimento,0
totali cancellati,maschi,fino a 17 anni,Piemonte,2015,in altre regioni,1770
totali cancellati,maschi,fino a 17 anni,Piemonte,2016,in altre regioni,1758
totali cancellati,maschi,65 anni e più,Piemonte,2015,in altre regioni,1033
totali cancellati,maschi,65 anni e più,Piemonte,2016,in altre regioni,1119
totali cancellati,maschi,18-39 anni,Piemonte,2015,in altre regioni,4811
totali cancellati,maschi,18-39 anni,Piemonte,2016,in altre regioni,4841
totali cancellati,maschi,40-64 anni,Piemonte,2015,in altre regioni,3232
totali cancellati,maschi,40-64 anni,Piemonte,2016,in altre regioni,3468
totali cancellati,femmine,fino a 17 anni,Piemonte,2015,in altre regioni,1586
totali cancellati,femmine,fino a 17 anni,Piemonte,2016,in altre regioni,1585
totali cancellati,femmine,65 anni e più,Piemonte,2015,in altre regioni,1345
totali cancellati,femmine,65 anni e più,Piemonte,2016,in altre regioni,1407
totali cancellati,femmine,18-39 anni,Piemonte,2015,in altre regioni,4935
totali cancellati,femmine,18-39 anni,Piemonte,2016,in altre regioni,4934
totali cancellati,femmine,40-64 anni,Piemonte,2015,in altre regioni,2896
totali cancellati,femmine,40-64 anni,Piemonte,2016,in altre regioni,3124
totali cancellati,maschi,fino a 17 anni,Piemonte,2015,estero,1230
totali cancellati,maschi,fino a 17 anni,Piemonte,2016,estero,1222
totali cancellati,maschi,65 anni e più,Piemonte,2015,estero,348
totali cancellati,maschi,65 anni e più,Piemonte,2016,estero,285
totali cancellati,maschi,18-39 anni,Piemonte,2015,estero,2836
totali cancellati,maschi,18-39 anni,Piemonte,2016,estero,2911
totali cancellati,maschi,40-64 anni,Piemonte,2015,estero,1812
totali cancellati,maschi,40-64 anni,Piemonte,2016,estero,1844
totali cancellati,femmine,fino a 17 anni,Piemonte,2015,estero,1192
totali cancellati,femmine,fino a 17 anni,Piemonte,2016,estero,1210
totali cancellati,femmine,65 anni e più,Piemonte,2015,estero,359
totali cancellati,femmine,65 anni e più,Piemonte,2016,estero,372
totali cancellati,femmine,18-39 anni,Piemonte,2015,estero,2524
totali cancellati,femmine,18-39 anni,Piemonte,2016,estero,2770
totali cancellati,femmine,40-64 anni,Piemonte,2015,estero,1593
totali cancellati,femmine,40-64 anni,Piemonte,2016,estero,1565
totali cancellati,maschi,fino a 17 anni,Valle d'Aosta / Vallée d'Aoste,2015,in altre regioni,92
totali cancellati,maschi,fino a 17 anni,Valle d'Aosta / Vallée d'Aoste,2016,in altre regioni,85
totali cancellati,maschi,65 anni e più,Valle d'Aosta / Vallée d'Aoste,2015,in altre regioni,58
totali cancellati,maschi,65 anni e più,Valle d'Aosta / Vallée d'Aoste,2016,in altre regioni,42
totali cancellati,maschi,18-39 anni,Valle d'Aosta / Vallée d'Aoste,2015,in altre regioni,266
totali cancellati,maschi,18-39 anni,Valle d'Aosta / Vallée d'Aoste,2016,in altre regioni,234
totali cancellati,maschi,40-64 anni,Valle d'Aosta / Vallée d'Aoste,2015,in altre regioni,166
totali cancellati,maschi,40-64 anni,Valle d'Aosta / Vallée d'Aoste,2016,in altre regioni,191
totali cancellati,femmine,fino a 17 anni,Valle d'Aosta / Vallée d'Aoste,2015,in altre regioni,105
totali cancellati,femmine,fino a 17 anni,Valle d'Aosta / Vallée d'Aoste,2016,in altre regioni,93
totali cancellati,femmine,65 anni e più,Valle d'Aosta / Vallée d'Aoste,2015,in altre regioni,63
totali cancellati,femmine,65 anni e più,Valle d'Aosta / Vallée d'Aoste,2016,in altre regioni,50
totali cancellati,femmine,18-39 anni,Valle d'Aosta / Vallée d'Aoste,2015,in altre regioni,235
totali cancellati,femmine,18-39 anni,Valle d'Aosta / Vallée d'Aoste,2016,in altre regioni,248
totali cancellati,femmine,40-64 anni,Valle d'Aosta / Vallée d'Aoste,2015,in altre regioni,183
totali cancellati,femmine,40-64 anni,Valle d'Aosta / Vallée d'Aoste,2016,in altre regioni,163
totali cancellati,maschi,fino a 17 anni,Valle d'Aosta / Vallée d'Aoste,2015,estero,39
totali cancellati,maschi,fino a 17 anni,Valle d'Aosta / Vallée d'Aoste,2016,estero,40
totali cancellati,maschi,65 anni e più,Valle d'Aosta / Vallée d'Aoste,2015,estero,10
totali cancellati,maschi,65 anni e più,Valle d'Aosta / Vallée d'Aoste,2016,estero,17
totali cancellati,maschi,18-39 anni,Valle d'Aosta / Vallée d'Aoste,2015,estero,65
totali cancellati,maschi,18-39 anni,Valle d'Aosta / Vallée d'Aoste,2016,estero,73
totali cancellati,maschi,40-64 anni,Valle d'Aosta / Vallée d'Aoste,2015,estero,63
totali cancellati,maschi,40-64 anni,Valle d'Aosta / Vallée d'Aoste,2016,estero,53
totali cancellati,femmine,fino a 17 anni,Valle d'Aosta / Vallée d'Aoste,2015,estero,41
totali cancellati,femmine,fino a 17 anni,Valle d'Aosta / Vallée d'Aoste,2016,estero,33
totali cancellati,femmine,65 anni e più,Valle d'Aosta / Vallée d'Aoste,2015,estero,15
totali cancellati,femmine,65 anni e più,Valle d'Aosta / Vallée d'Aoste,2016,estero,19
totali cancellati,femmine,18-39 anni,Valle d'Aosta / Vallée d'Aoste,2015,estero,79
totali cancellati,femmine,18-39 anni,Valle d'Aosta / Vallée d'Aoste,2016,estero,90
totali cancellati,femmine,40-64 anni,Valle d'Aosta / Vallée d'Aoste,2015,estero,71
totali cancellati,femmine,40-64 anni,Valle d'Aosta / Vallée d'Aoste,2016,estero,63
totali cancellati,maschi,fino a 17 anni,Liguria,2015,in altre regioni,746
totali cancellati,maschi,fino a 17 anni,Liguria,2016,in altre regioni,735
totali cancellati,maschi,65 anni e più,Liguria,2015,in altre regioni,737
totali cancellati,maschi,65 anni e più,Liguria,2016,in altre regioni,785
totali cancellati,maschi,18-39 anni,Liguria,2015,in altre regioni,2051
totali cancellati,maschi,18-39 anni,Liguria,2016,in altre regioni,2166
totali cancellati,maschi,40-64 anni,Liguria,2015,in altre regioni,1580
totali cancellati,maschi,40-64 anni,Liguria,2016,in altre regioni,1684
totali cancellati,femmine,fino a 17 anni,Liguria,2015,in altre regioni,728
totali cancellati,femmine,fino a 17 anni,Liguria,2016,in altre regioni,734
totali cancellati,femmine,65 anni e più,Liguria,2015,in altre regioni,1155
totali cancellati,femmine,65 anni e più,Liguria,2016,in altre regioni,1117
totali cancellati,femmine,18-39 anni,Liguria,2015,in altre regioni,2111
totali cancellati,femmine,18-39 anni,Liguria,2016,in altre regioni,2101
totali cancellati,femmine,40-64 anni,Liguria,2015,in altre regioni,1556
totali cancellati,femmine,40-64 anni,Liguria,2016,in altre regioni,1573
totali cancellati,maschi,fino a 17 anni,Liguria,2015,estero,310
totali cancellati,maschi,fino a 17 anni,Liguria,2016,estero,292
totali cancellati,maschi,65 anni e più,Liguria,2015,estero,157
totali cancellati,maschi,65 anni e più,Liguria,2016,estero,149
totali cancellati,maschi,18-39 anni,Liguria,2015,estero,895
totali cancellati,maschi,18-39 anni,Liguria,2016,estero,961
totali cancellati,maschi,40-64 anni,Liguria,2015,estero,661
totali cancellati,maschi,40-64 anni,Liguria,2016,estero,599
totali cancellati,femmine,fino a 17 anni,Liguria,2015,estero,299
totali cancellati,femmine,fino a 17 anni,Liguria,2016,estero,294
totali cancellati,femmine,65 anni e più,Liguria,2015,estero,151
totali cancellati,femmine,65 anni e più,Liguria,2016,estero,138
totali cancellati,femmine,18-39 anni,Liguria,2015,estero,833
totali cancellati,femmine,18-39 anni,Liguria,2016,estero,872
totali cancellati,femmine,40-64 anni,Liguria,2015,estero,558
totali cancellati,femmine,40-64 anni,Liguria,2016,estero,511
totali cancellati,maschi,fino a 17 anni,Lombardia,2015,in altre regioni,3457
totali cancellati,maschi,fino a 17 anni,Lombardia,2016,in altre regioni,3413
totali cancellati,maschi,65 anni e più,Lombardia,2015,in altre regioni,1936
totali cancellati,maschi,65 anni e più,Lombardia,2016,in altre regioni,2165
totali cancellati,maschi,18-39 anni,Lombardia,2015,in altre regioni,9605
totali cancellati,maschi,18-39 anni,Lombardia,2016,in altre regioni,9569
totali cancellati,maschi,40-64 anni,Lombardia,2015,in altre regioni,6523
totali cancellati,maschi,40-64 anni,Lombardia,2016,in altre regioni,6787
totali cancellati,femmine,fino a 17 anni,Lombardia,2015,in altre regioni,3237
totali cancellati,femmine,fino a 17 anni,Lombardia,2016,in altre regioni,3079
totali cancellati,femmine,65 anni e più,Lombardia,2015,in altre regioni,2527
totali cancellati,femmine,65 anni e più,Lombardia,2016,in altre regioni,2682
totali cancellati,femmine,18-39 anni,Lombardia,2015,in altre regioni,9067
totali cancellati,femmine,18-39 anni,Lombardia,2016,in altre regioni,9147
totali cancellati,femmine,40-64 anni,Lombardia,2015,in altre regioni,5687
totali cancellati,femmine,40-64 anni,Lombardia,2016,in altre regioni,5819
totali cancellati,maschi,fino a 17 anni,Lombardia,2015,estero,3343
totali cancellati,maschi,fino a 17 anni,Lombardia,2016,estero,3589
totali cancellati,maschi,65 anni e più,Lombardia,2015,estero,690
totali cancellati,maschi,65 anni e più,Lombardia,2016,estero,653
totali cancellati,maschi,18-39 anni,Lombardia,2015,estero,7136
totali cancellati,maschi,18-39 anni,Lombardia,2016,estero,7792
totali cancellati,maschi,40-64 anni,Lombardia,2015,estero,4958
totali cancellati,maschi,40-64 anni,Lombardia,2016,estero,4829
totali cancellati,femmine,fino a 17 anni,Lombardia,2015,estero,3089
totali cancellati,femmine,fino a 17 anni,Lombardia,2016,estero,3343
totali cancellati,femmine,65 anni e più,Lombardia,2015,estero,754
totali cancellati,femmine,65 anni e più,Lombardia,2016,estero,642
totali cancellati,femmine,18-39 anni,Lombardia,2015,estero,6493
totali cancellati,femmine,18-39 anni,Lombardia,2016,estero,7162
totali cancellati,femmine,40-64 anni,Lombardia,2015,estero,3484
totali cancellati,femmine,40-64 anni,Lombardia,2016,estero,3561
totali cancellati,maschi,fino a 17 anni,Trentino Alto Adige / Südtirol,2015,in altre regioni,339
totali cancellati,maschi,fino a 17 anni,Trentino Alto Adige / Südtirol,2016,in altre regioni,345
totali cancellati,maschi,65 anni e più,Trentino Alto Adige / Südtirol,2015,in altre regioni,116
totali cancellati,maschi,65 anni e più,Trentino Alto Adige / Südtirol,2016,in altre regioni,129
totali cancellati,maschi,18-39 anni,Trentino Alto Adige / Südtirol,2015,in altre regioni,1119
totali cancellati,maschi,18-39 anni,Trentino Alto Adige / Südtirol,2016,in altre regioni,1064
totali cancellati,maschi,40-64 anni,Trentino Alto Adige / Südtirol,2015,in altre regioni,532
totali cancellati,maschi,40-64 anni,Trentino Alto Adige / Südtirol,2016,in altre regioni,590
totali cancellati,femmine,fino a 17 anni,Trentino Alto Adige / Südtirol,2015,in altre regioni,345
totali cancellati,femmine,fino a 17 anni,Trentino Alto Adige / Südtirol,2016,in altre regioni,335
totali cancellati,femmine,65 anni e più,Trentino Alto Adige / Südtirol,2015,in altre regioni,148
totali cancellati,femmine,65 anni e più,Trentino Alto Adige / Südtirol,2016,in altre regioni,165
totali cancellati,femmine,18-39 anni,Trentino Alto Adige / Südtirol,2015,in altre regioni,1006
totali cancellati,femmine,18-39 anni,Trentino Alto Adige / Südtirol,2016,in altre regioni,1026
totali cancellati,femmine,40-64 anni,Trentino Alto Adige / Südtirol,2015,in altre regioni,493
totali cancellati,femmine,40-64 anni,Trentino Alto Adige / Südtirol,2016,in altre regioni,568
totali cancellati,maschi,fino a 17 anni,Trentino Alto Adige / Südtirol,2015,estero,346
totali cancellati,maschi,fino a 17 anni,Trentino Alto Adige / Südtirol,2016,estero,347
totali cancellati,maschi,65 anni e più,Trentino Alto Adige / Südtirol,2015,estero,98
totali cancellati,maschi,65 anni e più,Trentino Alto Adige / Südtirol,2016,estero,85
totali cancellati,maschi,18-39 anni,Trentino Alto Adige / Südtirol,2015,estero,1154
totali cancellati,maschi,18-39 anni,Trentino Alto Adige / Südtirol,2016,estero,1224
totali cancellati,maschi,40-64 anni,Trentino Alto Adige / Südtirol,2015,estero,476
totali cancellati,maschi,40-64 anni,Trentino Alto Adige / Südtirol,2016,estero,496
totali cancellati,femmine,fino a 17 anni,Trentino Alto Adige / Südtirol,2015,estero,341
totali cancellati,femmine,fino a 17 anni,Trentino Alto Adige / Südtirol,2016,estero,376
totali cancellati,femmine,65 anni e più,Trentino Alto Adige / Südtirol,2015,estero,109
totali cancellati,femmine,65 anni e più,Trentino Alto Adige / Südtirol,2016,estero,113
totali cancellati,femmine,18-39 anni,Trentino Alto Adige / Südtirol,2015,estero,1150
totali cancellati,femmine,18-39 anni,Trentino Alto Adige / Südtirol,2016,estero,1224
totali cancellati,femmine,40-64 anni,Trentino Alto Adige / Südtirol,2015,estero,452
totali cancellati,femmine,40-64 anni,Trentino Alto Adige / Südtirol,2016,estero,497
totali cancellati,maschi,fino a 17 anni,Provincia Autonoma Bolzano / Bozen,2015,in altre regioni,142
totali cancellati,maschi,fino a 17 anni,Provincia Autonoma Bolzano / Bozen,2016,in altre regioni,125
totali cancellati,maschi,65 anni e più,Provincia Autonoma Bolzano / Bozen,2015,in altre regioni,36
totali cancellati,maschi,65 anni e più,Provincia Autonoma Bolzano / Bozen,2016,in altre regioni,37
totali cancellati,maschi,18-39 anni,Provincia Autonoma Bolzano / Bozen,2015,in altre regioni,435
totali cancellati,maschi,18-39 anni,Provincia Autonoma Bolzano / Bozen,2016,in altre regioni,433
totali cancellati,maschi,40-64 anni,Provincia Autonoma Bolzano / Bozen,2015,in altre regioni,199
totali cancellati,maschi,40-64 anni,Provincia Autonoma Bolzano / Bozen,2016,in altre regioni,227
totali cancellati,femmine,fino a 17 anni,Provincia Autonoma Bolzano / Bozen,2015,in altre regioni,140
totali cancellati,femmine,fino a 17 anni,Provincia Autonoma Bolzano / Bozen,2016,in altre regioni,130
totali cancellati,femmine,65 anni e più,Provincia Autonoma Bolzano / Bozen,2015,in altre regioni,52
totali cancellati,femmine,65 anni e più,Provincia Autonoma Bolzano / Bozen,2016,in altre regioni,46
totali cancellati,femmine,18-39 anni,Provincia Autonoma Bolzano / Bozen,2015,in altre regioni,353
totali cancellati,femmine,18-39 anni,Provincia Autonoma Bolzano / Bozen,2016,in altre regioni,355
totali cancellati,femmine,40-64 anni,Provincia Autonoma Bolzano / Bozen,2015,in altre regioni,170
totali cancellati,femmine,40-64 anni,Provincia Autonoma Bolzano / Bozen,2016,in altre regioni,211
totali cancellati,maschi,fino a 17 anni,Provincia Autonoma Bolzano / Bozen,2015,estero,176
totali cancellati,maschi,fino a 17 anni,Provincia Autonoma Bolzano / Bozen,2016,estero,182
totali cancellati,maschi,65 anni e più,Provincia Autonoma Bolzano / Bozen,2015,estero,54
totali cancellati,maschi,65 anni e più,Provincia Autonoma Bolzano / Bozen,2016,estero,41
totali cancellati,maschi,18-39 anni,Provincia Autonoma Bolzano / Bozen,2015,estero,774
totali cancellati,maschi,18-39 anni,Provincia Autonoma Bolzano / Bozen,2016,estero,800
totali cancellati,maschi,40-64 anni,Provincia Autonoma Bolzano / Bozen,2015,estero,281
totali cancellati,maschi,40-64 anni,Provincia Autonoma Bolzano / Bozen,2016,estero,271
totali cancellati,femmine,fino a 17 anni,Provincia Autonoma Bolzano / Bozen,2015,estero,164
totali cancellati,femmine,fino a 17 anni,Provincia Autonoma Bolzano / Bozen,2016,estero,190
totali cancellati,femmine,65 anni e più,Provincia Autonoma Bolzano / Bozen,2015,estero,59
totali cancellati,femmine,65 anni e più,Provincia Autonoma Bolzano / Bozen,2016,estero,46
totali cancellati,femmine,18-39 anni,Provincia Autonoma Bolzano / Bozen,2015,estero,746
totali cancellati,femmine,18-39 anni,Provincia Autonoma Bolzano / Bozen,2016,estero,792
totali cancellati,femmine,40-64 anni,Provincia Autonoma Bolzano / Bozen,2015,estero,263
totali cancellati,femmine,40-64 anni,Provincia Autonoma Bolzano / Bozen,2016,estero,284
totali cancellati,maschi,fino a 17 anni,Provincia Autonoma Trento,2015,in altre regioni,197
totali cancellati,maschi,fino a 17 anni,Provincia Autonoma Trento,2016,in altre regioni,220
totali cancellati,maschi,65 anni e più,Provincia Autonoma Trento,2015,in altre regioni,80
totali cancellati,maschi,65 anni e più,Provincia Autonoma Trento,2016,in altre regioni,92
totali cancellati,maschi,18-39 anni,Provincia Autonoma Trento,2015,in altre regioni,684
totali cancellati,maschi,18-39 anni,Provincia Autonoma Trento,2016,in altre regioni,631
totali cancellati,maschi,40-64 anni,Provincia Autonoma Trento,2015,in altre regioni,333
totali cancellati,maschi,40-64 anni,Provincia Autonoma Trento,2016,in altre regioni,363
totali cancellati,femmine,fino a 17 anni,Provincia Autonoma Trento,2015,in altre regioni,205
totali cancellati,femmine,fino a 17 anni,Provincia Autonoma Trento,2016,in altre regioni,205
totali cancellati,femmine,65 anni e più,Provincia Autonoma Trento,2015,in altre regioni,96
totali cancellati,femmine,65 anni e più,Provincia Autonoma Trento,2016,in altre regioni,119
totali cancellati,femmine,18-39 anni,Provincia Autonoma Trento,2015,in altre regioni,653
totali cancellati,femmine,18-39 anni,Provincia Autonoma Trento,2016,in altre regioni,671
totali cancellati,femmine,40-64 anni,Provincia Autonoma Trento,2015,in altre regioni,323
totali cancellati,femmine,40-64 anni,Provincia Autonoma Trento,2016,in altre regioni,357
totali cancellati,maschi,fino a 17 anni,Provincia Autonoma Trento,2015,estero,170
totali cancellati,maschi,fino a 17 anni,Provincia Autonoma Trento,2016,estero,165
totali cancellati,maschi,65 anni e più,Provincia Autonoma Trento,2015,estero,44
totali cancellati,maschi,65 anni e più,Provincia Autonoma Trento,2016,estero,44
totali cancellati,maschi,18-39 anni,Provincia Autonoma Trento,2015,estero,380
totali cancellati,maschi,18-39 anni,Provincia Autonoma Trento,2016,estero,424
totali cancellati,maschi,40-64 anni,Provincia Autonoma Trento,2015,estero,195
totali cancellati,maschi,40-64 anni,Provincia Autonoma Trento,2016,estero,225
totali cancellati,femmine,fino a 17 anni,Provincia Autonoma Trento,2015,estero,177
totali cancellati,femmine,fino a 17 anni,Provincia Autonoma Trento,2016,estero,186
totali cancellati,femmine,65 anni e più,Provincia Autonoma Trento,2015,estero,50
totali cancellati,femmine,65 anni e più,Provincia Autonoma Trento,2016,estero,67
totali cancellati,femmine,18-39 anni,Provincia Autonoma Trento,2015,estero,404
totali cancellati,femmine,18-39 anni,Provincia Autonoma Trento,2016,estero,432
totali cancellati,femmine,40-64 anni,Provincia Autonoma Trento,2015,estero,189
totali cancellati,femmine,40-64 anni,Provincia Autonoma Trento,2016,estero,213
totali cancellati,maschi,fino a 17 anni,Veneto,2015,in altre regioni,1560
totali cancellati,maschi,fino a 17 anni,Veneto,2016,in altre regioni,1627
totali cancellati,maschi,65 anni e più,Veneto,2015,in altre regioni,572
totali cancellati,maschi,65 anni e più,Veneto,2016,in altre regioni,548
totali cancellati,maschi,18-39 anni,Veneto,2015,in altre regioni,4513
totali cancellati,maschi,18-39 anni,Veneto,2016,in altre regioni,4777
totali cancellati,maschi,40-64 anni,Veneto,2015,in altre regioni,2595
totali cancellati,maschi,40-64 anni,Veneto,2016,in altre regioni,2781
totali cancellati,femmine,fino a 17 anni,Veneto,2015,in altre regioni,1488
totali cancellati,femmine,fino a 17 anni,Veneto,2016,in altre regioni,1492
totali cancellati,femmine,65 anni e più,Veneto,2015,in altre regioni,796
totali cancellati,femmine,65 anni e più,Veneto,2016,in altre regioni,838
totali cancellati,femmine,18-39 anni,Veneto,2015,in altre regioni,4745
totali cancellati,femmine,18-39 anni,Veneto,2016,in altre regioni,4950
totali cancellati,femmine,40-64 anni,Veneto,2015,in altre regioni,2462
totali cancellati,femmine,40-64 anni,Veneto,2016,in altre regioni,2655
totali cancellati,maschi,fino a 17 anni,Veneto,2015,estero,1869
totali cancellati,maschi,fino a 17 anni,Veneto,2016,estero,1876
totali cancellati,maschi,65 anni e più,Veneto,2015,estero,297
totali cancellati,maschi,65 anni e più,Veneto,2016,estero,264
totali cancellati,maschi,18-39 anni,Veneto,2015,estero,3513
totali cancellati,maschi,18-39 anni,Veneto,2016,estero,3657
totali cancellati,maschi,40-64 anni,Veneto,2015,estero,2297
totali cancellati,maschi,40-64 anni,Veneto,2016,estero,2259
totali cancellati,femmine,fino a 17 anni,Veneto,2015,estero,1675
totali cancellati,femmine,fino a 17 anni,Veneto,2016,estero,1797
totali cancellati,femmine,65 anni e più,Veneto,2015,estero,366
totali cancellati,femmine,65 anni e più,Veneto,2016,estero,377
totali cancellati,femmine,18-39 anni,Veneto,2015,estero,3314
totali cancellati,femmine,18-39 anni,Veneto,2016,estero,3620
totali cancellati,femmine,40-64 anni,Veneto,2015,estero,1866
totali cancellati,femmine,40-64 anni,Veneto,2016,estero,1949
totali cancellati,maschi,fino a 17 anni,Friuli-Venezia Giulia,2015,in altre regioni,538
totali cancellati,maschi,fino a 17 anni,Friuli-Venezia Giulia,2016,in altre regioni,536
totali cancellati,maschi,65 anni e più,Friuli-Venezia Giulia,2015,in altre regioni,190
totali cancellati,maschi,65 anni e più,Friuli-Venezia Giulia,2016,in altre regioni,191
totali cancellati,maschi,18-39 anni,Friuli-Venezia Giulia,2015,in altre regioni,1693
totali cancellati,maschi,18-39 anni,Friuli-Venezia Giulia,2016,in altre regioni,1703
totali cancellati,maschi,40-64 anni,Friuli-Venezia Giulia,2015,in altre regioni,816
totali cancellati,maschi,40-64 anni,Friuli-Venezia Giulia,2016,in altre regioni,866
totali cancellati,femmine,fino a 17 anni,Friuli-Venezia Giulia,2015,in altre regioni,483
totali cancellati,femmine,fino a 17 anni,Friuli-Venezia Giulia,2016,in altre regioni,480
totali cancellati,femmine,65 anni e più,Friuli-Venezia Giulia,2015,in altre regioni,273
totali cancellati,femmine,65 anni e più,Friuli-Venezia Giulia,2016,in altre regioni,303
totali cancellati,femmine,18-39 anni,Friuli-Venezia Giulia,2015,in altre regioni,1600
totali cancellati,femmine,18-39 anni,Friuli-Venezia Giulia,2016,in altre regioni,1435
totali cancellati,femmine,40-64 anni,Friuli-Venezia Giulia,2015,in altre regioni,667
totali cancellati,femmine,40-64 anni,Friuli-Venezia Giulia,2016,in altre regioni,734
totali cancellati,maschi,fino a 17 anni,Friuli-Venezia Giulia,2015,estero,372
totali cancellati,maschi,fino a 17 anni,Friuli-Venezia Giulia,2016,estero,394
totali cancellati,maschi,65 anni e più,Friuli-Venezia Giulia,2015,estero,118
totali cancellati,maschi,65 anni e più,Friuli-Venezia Giulia,2016,estero,156
totali cancellati,maschi,18-39 anni,Friuli-Venezia Giulia,2015,estero,996
totali cancellati,maschi,18-39 anni,Friuli-Venezia Giulia,2016,estero,1075
totali cancellati,maschi,40-64 anni,Friuli-Venezia Giulia,2015,estero,717
totali cancellati,maschi,40-64 anni,Friuli-Venezia Giulia,2016,estero,668
totali cancellati,femmine,fino a 17 anni,Friuli-Venezia Giulia,2015,estero,324
totali cancellati,femmine,fino a 17 anni,Friuli-Venezia Giulia,2016,estero,376
totali cancellati,femmine,65 anni e più,Friuli-Venezia Giulia,2015,estero,133
totali cancellati,femmine,65 anni e più,Friuli-Venezia Giulia,2016,estero,166
totali cancellati,femmine,18-39 anni,Friuli-Venezia Giulia,2015,estero,872
totali cancellati,femmine,18-39 anni,Friuli-Venezia Giulia,2016,estero,971
totali cancellati,femmine,40-64 anni,Friuli-Venezia Giulia,2015,estero,600
totali cancellati,femmine,40-64 anni,Friuli-Venezia Giulia,2016,estero,585
totali cancellati,maschi,fino a 17 anni,Emilia-Romagna,2015,in altre regioni,2073
totali cancellati,maschi,fino a 17 anni,Emilia-Romagna,2016,in altre regioni,2134
totali cancellati,maschi,65 anni e più,Emilia-Romagna,2015,in altre regioni,793
totali cancellati,maschi,65 anni e più,Emilia-Romagna,2016,in altre regioni,814
totali cancellati,maschi,18-39 anni,Emilia-Romagna,2015,in altre regioni,5883
totali cancellati,maschi,18-39 anni,Emilia-Romagna,2016,in altre regioni,5839
totali cancellati,maschi,40-64 anni,Emilia-Romagna,2015,in altre regioni,3696
totali cancellati,maschi,40-64 anni,Emilia-Romagna,2016,in altre regioni,3958
totali cancellati,femmine,fino a 17 anni,Emilia-Romagna,2015,in altre regioni,2012
totali cancellati,femmine,fino a 17 anni,Emilia-Romagna,2016,in altre regioni,2013
totali cancellati,femmine,65 anni e più,Emilia-Romagna,2015,in altre regioni,1088
totali cancellati,femmine,65 anni e più,Emilia-Romagna,2016,in altre regioni,1172
totali cancellati,femmine,18-39 anni,Emilia-Romagna,2015,in altre regioni,5767
totali cancellati,femmine,18-39 anni,Emilia-Romagna,2016,in altre regioni,5778
totali cancellati,femmine,40-64 anni,Emilia-Romagna,2015,in altre regioni,3211
totali cancellati,femmine,40-64 anni,Emilia-Romagna,2016,in altre regioni,3477
totali cancellati,maschi,fino a 17 anni,Emilia-Romagna,2015,estero,1372
totali cancellati,maschi,fino a 17 anni,Emilia-Romagna,2016,estero,1527
totali cancellati,maschi,65 anni e più,Emilia-Romagna,2015,estero,256
totali cancellati,maschi,65 anni e più,Emilia-Romagna,2016,estero,283
totali cancellati,maschi,18-39 anni,Emilia-Romagna,2015,estero,2440
totali cancellati,maschi,18-39 anni,Emilia-Romagna,2016,estero,2712
totali cancellati,maschi,40-64 anni,Emilia-Romagna,2015,estero,1775
totali cancellati,maschi,40-64 anni,Emilia-Romagna,2016,estero,1865
totali cancellati,femmine,fino a 17 anni,Emilia-Romagna,2015,estero,1305
totali cancellati,femmine,fino a 17 anni,Emilia-Romagna,2016,estero,1357
totali cancellati,femmine,65 anni e più,Emilia-Romagna,2015,estero,342
totali cancellati,femmine,65 anni e più,Emilia-Romagna,2016,estero,367
totali cancellati,femmine,18-39 anni,Emilia-Romagna,2015,estero,2229
totali cancellati,femmine,18-39 anni,Emilia-Romagna,2016,estero,2617
totali cancellati,femmine,40-64 anni,Emilia-Romagna,2015,estero,1582
totali cancellati,femmine,40-64 anni,Emilia-Romagna,2016,estero,1703
totali cancellati,maschi,fino a 17 anni,Toscana,2015,in altre regioni,1427
totali cancellati,maschi,fino a 17 anni,Toscana,2016,in altre regioni,1495
totali cancellati,maschi,65 anni e più,Toscana,2015,in altre regioni,657
totali cancellati,maschi,65 anni e più,Toscana,2016,in altre regioni,710
