"Codice","SESSO","ETA","occ","Regione"
1,1,15,53.916666667,"PIEMONTE"
1,2,55,19228.583333,"PIEMONTE"
1,2,49,25604.25,"PIEMONTE"
1,2,43,24696,"PIEMONTE"
1,2,37,21512.083333,"PIEMONTE"
1,1,28,16650.416667,"PIEMONTE"
1,2,31,16026.833333,"PIEMONTE"
1,2,25,10558.333333,"PIEMONTE"
1,2,19,2385.3333333,"PIEMONTE"
1,2,50,23713.416667,"PIEMONTE"
1,1,64,6412.9166667,"PIEMONTE"
1,1,58,17713.333333,"PIEMONTE"
1,1,52,26816.833333,"PIEMONTE"
1,2,32,16387.916667,"PIEMONTE"
1,1,46,30315.916667,"PIEMONTE"
1,1,40,29204.333333,"PIEMONTE"
1,1,34,21484.416667,"PIEMONTE"
1,1,65,5779.0833333,"PIEMONTE"
1,1,59,15155.666667,"PIEMONTE"
1,1,22,9010.1666667,"PIEMONTE"
1,1,16,192.33333333,"PIEMONTE"
1,2,56,18172.833333,"PIEMONTE"
1,1,41,29309.5,"PIEMONTE"
1,2,44,25895.666667,"PIEMONTE"
1,2,38,23155.916667,"PIEMONTE"
1,1,29,17050.5,"PIEMONTE"
1,1,23,10490.833333,"PIEMONTE"
1,2,26,11432.5,"PIEMONTE"
1,2,20,3820.9166667,"PIEMONTE"
1,2,51,22552.75,"PIEMONTE"
1,2,45,25266.333333,"PIEMONTE"
1,2,39,24247.166667,"PIEMONTE"
1,1,53,25194.583333,"PIEMONTE"
1,2,33,17074.75,"PIEMONTE"
1,1,47,30576.916667,"PIEMONTE"
1,2,21,5052.75,"PIEMONTE"
1,1,35,22963.25,"PIEMONTE"
1,2,15,19.916666667,"PIEMONTE"
1,1,60,13177.416667,"PIEMONTE"
1,1,54,24611.5,"PIEMONTE"
1,1,17,704.66666667,"PIEMONTE"
1,2,57,16020.166667,"PIEMONTE"
1,1,42,29858.5,"PIEMONTE"
1,1,36,24492.916667,"PIEMONTE"
1,2,16,95.916666667,"PIEMONTE"
1,1,30,18348.25,"PIEMONTE"
1,1,24,11858.166667,"PIEMONTE"
1,2,27,12410.5,"PIEMONTE"
1,2,58,13897.166667,"PIEMONTE"
1,2,52,22439.25,"PIEMONTE"
1,2,46,25505.083333,"PIEMONTE"
1,2,40,24140.583333,"PIEMONTE"
1,1,31,19478.583333,"PIEMONTE"
1,2,34,17746.666667,"PIEMONTE"
1,1,48,30663.666667,"PIEMONTE"
1,2,22,6325.1666667,"PIEMONTE"
1,2,53,21069.666667,"PIEMONTE"
1,2,47,25523.25,"PIEMONTE"
1,1,61,10843,"PIEMONTE"
1,1,55,23382.916667,"PIEMONTE"
1,1,18,1939.3333333,"PIEMONTE"
1,1,49,30398.583333,"PIEMONTE"
1,1,43,29552,"PIEMONTE"
1,1,37,25316.666667,"PIEMONTE"
1,2,17,363.58333333,"PIEMONTE"
1,1,62,7982.25,"PIEMONTE"
1,1,25,13220.916667,"PIEMONTE"
1,2,28,13696.333333,"PIEMONTE"
1,2,59,11758.75,"PIEMONTE"
1,1,44,30806.5,"PIEMONTE"
1,1,38,27375.833333,"PIEMONTE"
1,2,41,24600.583333,"PIEMONTE"
1,1,32,19928.833333,"PIEMONTE"
1,2,35,19200.666667,"PIEMONTE"
1,2,29,14131.25,"PIEMONTE"
1,2,23,7761.4166667,"PIEMONTE"
1,2,54,20102.916667,"PIEMONTE"
1,2,48,25548.25,"PIEMONTE"
1,2,42,25342.083333,"PIEMONTE"
1,1,56,22516.5,"PIEMONTE"
1,1,19,3942.75,"PIEMONTE"
1,1,50,28489.583333,"PIEMONTE"
1,2,24,8967.75,"PIEMONTE"
1,2,63,3219.5,"PIEMONTE"
1,2,18,1029.8333333,"PIEMONTE"
1,1,63,7060.6666667,"PIEMONTE"
1,1,26,14073.5,"PIEMONTE"
1,1,20,5924.5833333,"PIEMONTE"
1,2,60,9580.1666667,"PIEMONTE"
1,1,45,29991.25,"PIEMONTE"
1,1,39,28689.916667,"PIEMONTE"
1,2,61,7603.5833333,"PIEMONTE"
1,1,33,20232.416667,"PIEMONTE"
1,2,36,20640.5,"PIEMONTE"
1,2,30,15066.5,"PIEMONTE"
1,1,57,20053,"PIEMONTE"
1,2,65,2262,"PIEMONTE"
1,2,62,4115.5,"PIEMONTE"
1,2,64,2728.9166667,"PIEMONTE"
1,1,51,27085.666667,"PIEMONTE"
1,1,27,15322.25,"PIEMONTE"
1,1,21,7533.1666667,"PIEMONTE"
2,2,37,684.41666667,"VALLE DAOSTA"
2,2,19,99.916666667,"VALLE DAOSTA"
2,2,40,762,"VALLE DAOSTA"
2,1,54,743.58333333,"VALLE DAOSTA"
2,1,53,730.5,"VALLE DAOSTA"
2,1,52,859,"VALLE DAOSTA"
2,1,34,627,"VALLE DAOSTA"
2,1,36,717.66666667,"VALLE DAOSTA"
2,2,39,722,"VALLE DAOSTA"
2,2,41,821.75,"VALLE DAOSTA"
2,1,55,670.83333333,"VALLE DAOSTA"
2,1,57,606.5,"VALLE DAOSTA"
2,2,21,188.08333333,"VALLE DAOSTA"
2,1,35,755.83333333,"VALLE DAOSTA"
2,2,38,760.41666667,"VALLE DAOSTA"
2,1,39,891.41666667,"VALLE DAOSTA"
2,2,42,825.58333333,"VALLE DAOSTA"
2,1,56,656.58333333,"VALLE DAOSTA"
2,2,20,151.83333333,"VALLE DAOSTA"
2,2,22,232.5,"VALLE DAOSTA"
2,2,24,281.58333333,"VALLE DAOSTA"
2,1,38,783.5,"VALLE DAOSTA"
2,2,49,855.75,"VALLE DAOSTA"
2,2,43,824,"VALLE DAOSTA"
2,1,65,191,"VALLE DAOSTA"
2,1,28,531.33333333,"VALLE DAOSTA"
2,2,23,283.16666667,"VALLE DAOSTA"
2,1,37,742.66666667,"VALLE DAOSTA"
2,2,56,568.41666667,"VALLE DAOSTA"
2,2,50,795.75,"VALLE DAOSTA"
2,1,64,193.16666667,"VALLE DAOSTA"
2,1,58,502,"VALLE DAOSTA"
2,1,29,546.83333333,"VALLE DAOSTA"
2,1,15,4.1666666667,"VALLE DAOSTA"
2,2,55,593.25,"VALLE DAOSTA"
2,1,40,889.75,"VALLE DAOSTA"
2,2,51,753.83333333,"VALLE DAOSTA"
2,2,45,817.83333333,"VALLE DAOSTA"
2,1,59,494.16666667,"VALLE DAOSTA"
2,2,31,516.33333333,"VALLE DAOSTA"
2,2,25,360.58333333,"VALLE DAOSTA"
2,1,47,969.75,"VALLE DAOSTA"
2,1,41,853,"VALLE DAOSTA"
2,2,44,890.33333333,"VALLE DAOSTA"
2,2,15,3.8333333333,"VALLE DAOSTA"
2,1,60,418.91666667,"VALLE DAOSTA"
2,2,32,491.58333333,"VALLE DAOSTA"
2,1,46,951.16666667,"VALLE DAOSTA"
2,2,57,510.58333333,"VALLE DAOSTA"
2,1,42,893.91666667,"VALLE DAOSTA"
2,2,53,643.16666667,"VALLE DAOSTA"
2,2,16,7.5,"VALLE DAOSTA"
2,1,30,587.66666667,"VALLE DAOSTA"
2,1,16,13.666666667,"VALLE DAOSTA"
2,2,27,428.41666667,"VALLE DAOSTA"
2,2,58,494.25,"VALLE DAOSTA"
2,2,52,702.33333333,"VALLE DAOSTA"
2,2,46,857.75,"VALLE DAOSTA"
2,2,17,31.333333333,"VALLE DAOSTA"
2,1,31,576.08333333,"VALLE DAOSTA"
2,2,26,380.25,"VALLE DAOSTA"
2,1,48,950.83333333,"VALLE DAOSTA"
2,2,59,421.41666667,"VALLE DAOSTA"
2,1,44,970.91666667,"VALLE DAOSTA"
2,2,47,860.08333333,"VALLE DAOSTA"
2,1,61,337.41666667,"VALLE DAOSTA"
2,2,33,487.58333333,"VALLE DAOSTA"
2,1,18,92.416666667,"VALLE DAOSTA"
2,1,49,1008.8333333,"VALLE DAOSTA"
2,1,43,914.41666667,"VALLE DAOSTA"
2,2,54,689.75,"VALLE DAOSTA"
2,2,48,841.75,"VALLE DAOSTA"
2,1,62,256.83333333,"VALLE DAOSTA"
2,1,17,39,"VALLE DAOSTA"
2,2,28,418.75,"VALLE DAOSTA"
2,1,50,932.08333333,"VALLE DAOSTA"
2,2,61,271.58333333,"VALLE DAOSTA"
2,2,63,131.58333333,"VALLE DAOSTA"
2,2,18,49.083333333,"VALLE DAOSTA"
2,1,32,550.75,"VALLE DAOSTA"
2,2,35,604.83333333,"VALLE DAOSTA"
2,2,29,454.5,"VALLE DAOSTA"
2,2,60,337.75,"VALLE DAOSTA"
2,1,45,921.75,"VALLE DAOSTA"
2,2,64,121.66666667,"VALLE DAOSTA"
2,1,23,341.5,"VALLE DAOSTA"
2,2,34,511.33333333,"VALLE DAOSTA"
2,1,19,166.75,"VALLE DAOSTA"
2,2,30,491.25,"VALLE DAOSTA"
2,1,26,454.33333333,"VALLE DAOSTA"
2,1,25,452.75,"VALLE DAOSTA"
2,2,65,98.416666667,"VALLE DAOSTA"
2,1,63,215.33333333,"VALLE DAOSTA"
2,1,21,259.25,"VALLE DAOSTA"
2,1,20,194.41666667,"VALLE DAOSTA"
2,1,51,810,"VALLE DAOSTA"
2,2,62,139.66666667,"VALLE DAOSTA"
2,1,24,396,"VALLE DAOSTA"
2,1,33,653.83333333,"VALLE DAOSTA"
2,2,36,613.66666667,"VALLE DAOSTA"
2,1,27,444.58333333,"VALLE DAOSTA"
2,1,22,324.66666667,"VALLE DAOSTA"
3,1,60,28361.916667,"LOMBARDIA"
3,2,43,55957.833333,"LOMBARDIA"
3,2,37,50633,"LOMBARDIA"
3,1,52,60949.333333,"LOMBARDIA"
3,2,25,25757.166667,"LOMBARDIA"
3,2,19,5949.8333333,"LOMBARDIA"
3,1,59,32787.166667,"LOMBARDIA"
3,1,58,37350.666667,"LOMBARDIA"
3,2,38,54891.583333,"LOMBARDIA"
3,2,40,56844.083333,"LOMBARDIA"
3,1,54,54934,"LOMBARDIA"
3,1,53,57000.083333,"LOMBARDIA"
3,1,40,71361.333333,"LOMBARDIA"
3,1,34,53584.666667,"LOMBARDIA"
3,2,45,56416.166667,"LOMBARDIA"
3,2,39,56515.75,"LOMBARDIA"
3,1,61,23553.75,"LOMBARDIA"
3,1,55,51401.75,"LOMBARDIA"
3,2,27,30214.333333,"LOMBARDIA"
3,1,41,71006.916667,"LOMBARDIA"
3,2,44,57442.25,"LOMBARDIA"
3,2,46,56461.75,"LOMBARDIA"
3,2,48,56542.75,"LOMBARDIA"
3,1,62,17900.916667,"LOMBARDIA"
3,2,26,28145.333333,"LOMBARDIA"
3,2,20,9501.1666667,"LOMBARDIA"
3,1,42,72248,"LOMBARDIA"
3,1,36,61106.416667,"LOMBARDIA"
3,2,47,56932.666667,"LOMBARDIA"
3,2,41,56392.5,"LOMBARDIA"
3,1,63,15907.75,"LOMBARDIA"
3,1,57,43295.416667,"LOMBARDIA"
3,2,21,12489.416667,"LOMBARDIA"
3,1,35,57667.166667,"LOMBARDIA"
3,1,37,62810.916667,"LOMBARDIA"
3,1,39,70923.833333,"LOMBARDIA"
3,2,42,56325.666667,"LOMBARDIA"
3,1,56,48841.25,"LOMBARDIA"
3,2,28,33486.583333,"LOMBARDIA"
3,2,22,15650.083333,"LOMBARDIA"
3,1,44,73659.583333,"LOMBARDIA"
3,1,38,68161.75,"LOMBARDIA"
3,2,49,55295.75,"LOMBARDIA"
3,2,51,48710.166667,"LOMBARDIA"
3,1,65,12733.166667,"LOMBARDIA"
3,2,29,34800.416667,"LOMBARDIA"
3,1,43,71485.666667,"LOMBARDIA"
3,1,45,71890.5,"LOMBARDIA"
3,2,56,35587.083333,"LOMBARDIA"
3,2,50,51695.833333,"LOMBARDIA"
3,1,64,14418.25,"LOMBARDIA"
3,2,15,26.833333333,"LOMBARDIA"
3,2,30,37096.5,"LOMBARDIA"
3,2,24,22222.5,"LOMBARDIA"
3,2,55,38718.583333,"LOMBARDIA"
3,2,57,30927.083333,"LOMBARDIA"
3,2,59,21845.666667,"LOMBARDIA"
3,2,53,44099.833333,"LOMBARDIA"
3,2,16,155.91666667,"LOMBARDIA"
3,2,23,18830.416667,"LOMBARDIA"
3,1,16,351.83333333,"LOMBARDIA"
3,1,47,73578.083333,"LOMBARDIA"
3,2,58,26450.25,"LOMBARDIA"
3,2,52,46630.5,"LOMBARDIA"
3,2,54,42206.583333,"LOMBARDIA"
3,2,17,735.33333333,"LOMBARDIA"
3,1,15,94.75,"LOMBARDIA"
3,1,46,72054.583333,"LOMBARDIA"
3,1,48,73391.833333,"LOMBARDIA"
3,1,50,66607.416667,"LOMBARDIA"
3,2,61,14826.5,"LOMBARDIA"
3,2,63,6520.6666667,"LOMBARDIA"
3,2,31,39203.833333,"LOMBARDIA"
3,2,33,41657.166667,"LOMBARDIA"
3,1,18,4517.8333333,"LOMBARDIA"
3,1,49,71660.666667,"LOMBARDIA"
3,2,60,18166.583333,"LOMBARDIA"
3,2,62,8337.5,"LOMBARDIA"
3,2,64,5605.5833333,"LOMBARDIA"
3,2,32,40405.916667,"LOMBARDIA"
3,1,17,1444.9166667,"LOMBARDIA"
3,1,19,9655.4166667,"LOMBARDIA"
3,1,21,18880.75,"LOMBARDIA"
3,1,23,24965.916667,"LOMBARDIA"
3,1,25,32541.166667,"LOMBARDIA"
3,2,18,2463,"LOMBARDIA"
3,1,32,50182.416667,"LOMBARDIA"
3,2,35,45966.166667,"LOMBARDIA"
3,1,20,14691.833333,"LOMBARDIA"
3,1,51,62640.75,"LOMBARDIA"
3,1,24,28497.25,"LOMBARDIA"
3,1,29,42560.583333,"LOMBARDIA"
3,1,31,48205.25,"LOMBARDIA"
3,2,34,43256.333333,"LOMBARDIA"
3,2,36,48724.416667,"LOMBARDIA"
3,1,27,37079.75,"LOMBARDIA"
3,1,26,34723.166667,"LOMBARDIA"
3,1,28,40456.166667,"LOMBARDIA"
3,2,65,4811.5,"LOMBARDIA"
3,1,30,45255.666667,"LOMBARDIA"
3,1,22,22080.916667,"LOMBARDIA"
3,1,33,50836.166667,"LOMBARDIA"
4,1,52,6962.8333333,"TRENTINO-ALTO ADIGE"
4,2,37,5357.1666667,"TRENTINO-ALTO ADIGE"
4,1,58,4412.0833333,"TRENTINO-ALTO ADIGE"
4,2,38,5747.8333333,"TRENTINO-ALTO ADIGE"
4,1,60,3475.4166667,"TRENTINO-ALTO ADIGE"
4,2,31,4570.5,"TRENTINO-ALTO ADIGE"
4,2,49,6658.4166667,"TRENTINO-ALTO ADIGE"
4,2,43,6401.25,"TRENTINO-ALTO ADIGE"
4,1,65,1706,"TRENTINO-ALTO ADIGE"
4,1,64,1897.6666667,"TRENTINO-ALTO ADIGE"
4,1,53,6558.9166667,"TRENTINO-ALTO ADIGE"
4,2,25,3329.3333333,"TRENTINO-ALTO ADIGE"
4,2,19,1460.8333333,"TRENTINO-ALTO ADIGE"
4,1,59,3866.1666667,"TRENTINO-ALTO ADIGE"
4,2,44,6720.1666667,"TRENTINO-ALTO ADIGE"
4,2,15,122.25,"TRENTINO-ALTO ADIGE"
4,2,40,6310.25,"TRENTINO-ALTO ADIGE"
4,2,32,4534.4166667,"TRENTINO-ALTO ADIGE"
4,1,46,7665.1666667,"TRENTINO-ALTO ADIGE"
4,1,40,7145.0833333,"TRENTINO-ALTO ADIGE"
4,1,34,5528.0833333,"TRENTINO-ALTO ADIGE"
4,2,45,6664.9166667,"TRENTINO-ALTO ADIGE"
4,2,39,5992,"TRENTINO-ALTO ADIGE"
4,1,61,2940.4166667,"TRENTINO-ALTO ADIGE"
4,2,33,4580.8333333,"TRENTINO-ALTO ADIGE"
4,1,47,7931.5833333,"TRENTINO-ALTO ADIGE"
4,2,50,6254.4166667,"TRENTINO-ALTO ADIGE"
4,1,35,5982.5833333,"TRENTINO-ALTO ADIGE"
4,2,46,6800.1666667,"TRENTINO-ALTO ADIGE"
4,2,17,473.25,"TRENTINO-ALTO ADIGE"
4,1,54,6370.8333333,"TRENTINO-ALTO ADIGE"
4,2,26,3563.6666667,"TRENTINO-ALTO ADIGE"
4,2,20,1816.0833333,"TRENTINO-ALTO ADIGE"
4,2,51,5996.3333333,"TRENTINO-ALTO ADIGE"
4,1,36,6072.8333333,"TRENTINO-ALTO ADIGE"
4,2,16,263.66666667,"TRENTINO-ALTO ADIGE"
4,2,41,6176.4166667,"TRENTINO-ALTO ADIGE"
4,1,55,5830,"TRENTINO-ALTO ADIGE"
4,2,27,3710,"TRENTINO-ALTO ADIGE"
4,1,41,7166.4166667,"TRENTINO-ALTO ADIGE"
4,2,52,5996.4166667,"TRENTINO-ALTO ADIGE"
4,1,37,6132.3333333,"TRENTINO-ALTO ADIGE"
4,2,48,6825.3333333,"TRENTINO-ALTO ADIGE"
4,1,62,2353.4166667,"TRENTINO-ALTO ADIGE"
4,2,34,4754,"TRENTINO-ALTO ADIGE"
4,1,48,8207.0833333,"TRENTINO-ALTO ADIGE"
4,1,42,7539.1666667,"TRENTINO-ALTO ADIGE"
4,2,53,5493,"TRENTINO-ALTO ADIGE"
4,2,47,6799.0833333,"TRENTINO-ALTO ADIGE"
4,2,18,788,"TRENTINO-ALTO ADIGE"
4,1,63,2106.75,"TRENTINO-ALTO ADIGE"
4,2,35,5021.5,"TRENTINO-ALTO ADIGE"
4,2,21,2052.9166667,"TRENTINO-ALTO ADIGE"
4,1,43,7413.3333333,"TRENTINO-ALTO ADIGE"
4,2,54,5254,"TRENTINO-ALTO ADIGE"
4,1,39,7144.1666667,"TRENTINO-ALTO ADIGE"
4,2,42,6539.3333333,"TRENTINO-ALTO ADIGE"
4,1,56,5497.5833333,"TRENTINO-ALTO ADIGE"
4,2,28,3904,"TRENTINO-ALTO ADIGE"
4,2,22,2464.5833333,"TRENTINO-ALTO ADIGE"
4,1,44,8096.3333333,"TRENTINO-ALTO ADIGE"
4,1,38,6596.5833333,"TRENTINO-ALTO ADIGE"
4,2,57,4005.8333333,"TRENTINO-ALTO ADIGE"
4,2,59,2983.5833333,"TRENTINO-ALTO ADIGE"
4,1,57,5162.8333333,"TRENTINO-ALTO ADIGE"
4,1,49,7958.9166667,"TRENTINO-ALTO ADIGE"
4,2,23,2711.3333333,"TRENTINO-ALTO ADIGE"
4,1,45,7773.9166667,"TRENTINO-ALTO ADIGE"
4,2,56,4573.75,"TRENTINO-ALTO ADIGE"
4,2,58,3506.3333333,"TRENTINO-ALTO ADIGE"
4,2,60,2555.0833333,"TRENTINO-ALTO ADIGE"
4,2,36,5132.3333333,"TRENTINO-ALTO ADIGE"
4,1,50,7502.3333333,"TRENTINO-ALTO ADIGE"
4,2,24,3076.4166667,"TRENTINO-ALTO ADIGE"
4,2,55,4803.4166667,"TRENTINO-ALTO ADIGE"
4,1,19,2239.5,"TRENTINO-ALTO ADIGE"
4,1,21,3023.25,"TRENTINO-ALTO ADIGE"
4,2,61,2160.8333333,"TRENTINO-ALTO ADIGE"
4,2,29,3931,"TRENTINO-ALTO ADIGE"
4,1,51,6941.6666667,"TRENTINO-ALTO ADIGE"
4,1,16,700.41666667,"TRENTINO-ALTO ADIGE"
4,1,18,1580.1666667,"TRENTINO-ALTO ADIGE"
4,1,20,2606.0833333,"TRENTINO-ALTO ADIGE"
4,1,22,3310.6666667,"TRENTINO-ALTO ADIGE"
4,2,62,1328,"TRENTINO-ALTO ADIGE"
4,2,30,4289,"TRENTINO-ALTO ADIGE"
4,1,15,422.25,"TRENTINO-ALTO ADIGE"
4,1,17,1041.0833333,"TRENTINO-ALTO ADIGE"
4,1,27,4432.0833333,"TRENTINO-ALTO ADIGE"
4,1,29,4893.6666667,"TRENTINO-ALTO ADIGE"
4,1,23,3493.5833333,"TRENTINO-ALTO ADIGE"
4,2,63,1156,"TRENTINO-ALTO ADIGE"
4,2,65,856.41666667,"TRENTINO-ALTO ADIGE"
4,1,32,5533.9166667,"TRENTINO-ALTO ADIGE"
4,1,26,4178.9166667,"TRENTINO-ALTO ADIGE"
4,1,28,4675.25,"TRENTINO-ALTO ADIGE"
4,1,30,5236.9166667,"TRENTINO-ALTO ADIGE"
4,1,24,3673.5,"TRENTINO-ALTO ADIGE"
4,2,64,963.66666667,"TRENTINO-ALTO ADIGE"
4,1,31,5451.25,"TRENTINO-ALTO ADIGE"
4,1,33,5501.3333333,"TRENTINO-ALTO ADIGE"
4,1,25,4025.25,"TRENTINO-ALTO ADIGE"
5,1,15,72.833333333,"VENETO"
5,2,55,18993.416667,"VENETO"
5,1,58,19970.75,"VENETO"
5,2,37,24372.916667,"VENETO"
5,1,59,17500.916667,"VENETO"
5,2,31,18805.583333,"VENETO"
5,2,25,13108.166667,"VENETO"
5,2,19,3721.1666667,"VENETO"
5,2,50,25451.666667,"VENETO"
5,1,64,7768.9166667,"VENETO"
5,2,38,25559.75,"VENETO"
5,1,52,31908.416667,"VENETO"
5,2,32,19228.416667,"VENETO"
5,1,46,36408.416667,"VENETO"
5,2,49,27657.916667,"VENETO"
5,2,43,27071.5,"VENETO"
5,1,65,7027.25,"VENETO"
5,2,39,27232.833333,"VENETO"
5,1,53,29250.333333,"VENETO"
5,1,16,292.75,"VENETO"
5,2,56,17570.166667,"VENETO"
5,2,21,7022.0833333,"VENETO"
5,2,44,27824.333333,"VENETO"
5,2,15,40.5,"VENETO"
5,1,60,15090.833333,"VENETO"
5,1,54,28900.166667,"VENETO"
5,2,26,13637,"VENETO"
5,2,20,5671.0833333,"VENETO"
5,2,51,24222.666667,"VENETO"
5,2,45,27361.083333,"VENETO"
5,2,16,195.75,"VENETO"
5,1,61,12643.75,"VENETO"
5,2,33,19402.75,"VENETO"
5,1,47,36583.583333,"VENETO"
5,2,58,13409.416667,"VENETO"
5,2,52,23594.833333,"VENETO"
5,2,46,27548.083333,"VENETO"
5,2,40,27068.666667,"VENETO"
5,1,62,9777.5,"VENETO"
5,1,17,1014.0833333,"VENETO"
5,2,57,15729,"VENETO"
5,2,22,8570.4166667,"VENETO"
5,2,53,21770.666667,"VENETO"
5,2,47,27596.5,"VENETO"
5,2,41,26977.583333,"VENETO"
5,1,55,26440.5,"VENETO"
5,2,27,14867.166667,"VENETO"
5,1,49,36010.416667,"VENETO"
5,2,23,9893.6666667,"VENETO"
5,2,54,21182.666667,"VENETO"
5,2,17,643.25,"VENETO"
5,2,42,27478.083333,"VENETO"
5,2,34,20703.666667,"VENETO"
5,1,48,36944.166667,"VENETO"
5,2,59,11735.666667,"VENETO"
5,1,44,36985.25,"VENETO"
5,2,63,3622.3333333,"VENETO"
5,2,18,1605.4166667,"VENETO"
5,1,63,8788.4166667,"VENETO"
5,1,18,2731.25,"VENETO"
5,2,29,16840.083333,"VENETO"
5,2,60,9594.4166667,"VENETO"
5,1,45,35594.75,"VENETO"
5,2,48,27599.333333,"VENETO"
5,1,28,19789.583333,"VENETO"
5,1,56,25455.75,"VENETO"
5,2,28,16352.916667,"VENETO"
5,1,50,34085.166667,"VENETO"
5,2,24,11414.916667,"VENETO"
5,1,25,16252.916667,"VENETO"
5,2,65,2666.6666667,"VENETO"
5,1,29,20309.416667,"VENETO"
5,2,35,22479.75,"VENETO"
5,1,20,8349.6666667,"VENETO"
5,1,51,32599.833333,"VENETO"
5,2,62,4544.6666667,"VENETO"
