"Codice","SESSO","ETA","occ","Regione"
5,2,64,3045.75,"VENETO"
5,1,36,29244.916667,"VENETO"
5,1,30,21535.75,"VENETO"
5,1,19,5624.8333333,"VENETO"
5,2,30,17277.25,"VENETO"
5,2,61,7872.9166667,"VENETO"
5,1,33,24399.25,"VENETO"
5,1,27,17736.666667,"VENETO"
5,1,37,30416,"VENETO"
5,1,57,22630.583333,"VENETO"
5,1,23,13274.416667,"VENETO"
5,1,22,11712,"VENETO"
5,1,24,14521.166667,"VENETO"
5,1,26,16991.333333,"VENETO"
5,1,31,22309.75,"VENETO"
5,1,41,35070,"VENETO"
5,2,36,23336.333333,"VENETO"
5,1,21,10517.916667,"VENETO"
5,1,34,26070.083333,"VENETO"
5,1,39,34705.833333,"VENETO"
5,1,35,27845.75,"VENETO"
5,1,32,23670.5,"VENETO"
5,1,40,34871.416667,"VENETO"
5,1,42,35488.25,"VENETO"
5,1,38,32405.333333,"VENETO"
5,1,43,35670.333333,"VENETO"
6,2,19,631.16666667,"FRIULI-VENEZIA GIULIA"
6,1,54,6839.0833333,"FRIULI-VENEZIA GIULIA"
6,2,42,6925.9166667,"FRIULI-VENEZIA GIULIA"
6,1,53,7079.25,"FRIULI-VENEZIA GIULIA"
6,1,52,7652.0833333,"FRIULI-VENEZIA GIULIA"
6,1,57,5520.4166667,"FRIULI-VENEZIA GIULIA"
6,2,37,5835.8333333,"FRIULI-VENEZIA GIULIA"
6,1,56,5826.0833333,"FRIULI-VENEZIA GIULIA"
6,2,20,948.66666667,"FRIULI-VENEZIA GIULIA"
6,2,40,6731.3333333,"FRIULI-VENEZIA GIULIA"
6,1,65,1576.9166667,"FRIULI-VENEZIA GIULIA"
6,2,21,1331.25,"FRIULI-VENEZIA GIULIA"
6,2,41,6983.25,"FRIULI-VENEZIA GIULIA"
6,1,55,6244.8333333,"FRIULI-VENEZIA GIULIA"
6,2,56,5018.8333333,"FRIULI-VENEZIA GIULIA"
6,2,50,6815.8333333,"FRIULI-VENEZIA GIULIA"
6,1,64,1793,"FRIULI-VENEZIA GIULIA"
6,1,58,5061.4166667,"FRIULI-VENEZIA GIULIA"
6,2,22,1727.75,"FRIULI-VENEZIA GIULIA"
6,2,24,2443.75,"FRIULI-VENEZIA GIULIA"
6,2,39,6751.5833333,"FRIULI-VENEZIA GIULIA"
6,2,49,7136.5833333,"FRIULI-VENEZIA GIULIA"
6,2,43,7146.75,"FRIULI-VENEZIA GIULIA"
6,2,45,6923.3333333,"FRIULI-VENEZIA GIULIA"
6,1,59,4384.4166667,"FRIULI-VENEZIA GIULIA"
6,2,23,2072,"FRIULI-VENEZIA GIULIA"
6,2,38,6135.6666667,"FRIULI-VENEZIA GIULIA"
6,1,47,8580.4166667,"FRIULI-VENEZIA GIULIA"
6,2,58,3852.4166667,"FRIULI-VENEZIA GIULIA"
6,2,44,7029.25,"FRIULI-VENEZIA GIULIA"
6,2,15,7.6666666667,"FRIULI-VENEZIA GIULIA"
6,1,60,3759,"FRIULI-VENEZIA GIULIA"
6,1,15,9.9166666667,"FRIULI-VENEZIA GIULIA"
6,2,55,5278.5,"FRIULI-VENEZIA GIULIA"
6,2,57,4346.1666667,"FRIULI-VENEZIA GIULIA"
6,2,51,6364.6666667,"FRIULI-VENEZIA GIULIA"
6,2,53,5814.75,"FRIULI-VENEZIA GIULIA"
6,2,16,39.166666667,"FRIULI-VENEZIA GIULIA"
6,2,31,4319.25,"FRIULI-VENEZIA GIULIA"
6,2,25,2740.1666667,"FRIULI-VENEZIA GIULIA"
6,2,27,3239.5833333,"FRIULI-VENEZIA GIULIA"
6,1,49,8792.5833333,"FRIULI-VENEZIA GIULIA"
6,2,52,6074.5,"FRIULI-VENEZIA GIULIA"
6,2,46,7059.9166667,"FRIULI-VENEZIA GIULIA"
6,2,17,141.91666667,"FRIULI-VENEZIA GIULIA"
6,2,32,4304.5,"FRIULI-VENEZIA GIULIA"
6,1,46,8562.1666667,"FRIULI-VENEZIA GIULIA"
6,1,48,8707.4166667,"FRIULI-VENEZIA GIULIA"
6,2,59,3251.9166667,"FRIULI-VENEZIA GIULIA"
6,1,44,8705.8333333,"FRIULI-VENEZIA GIULIA"
6,2,47,7157,"FRIULI-VENEZIA GIULIA"
6,1,61,3071.75,"FRIULI-VENEZIA GIULIA"
6,1,16,51.25,"FRIULI-VENEZIA GIULIA"
6,1,18,457.08333333,"FRIULI-VENEZIA GIULIA"
6,2,29,3760.0833333,"FRIULI-VENEZIA GIULIA"
6,2,60,2749,"FRIULI-VENEZIA GIULIA"
6,2,54,5689.5,"FRIULI-VENEZIA GIULIA"
6,2,48,7099.8333333,"FRIULI-VENEZIA GIULIA"
6,1,62,2264.75,"FRIULI-VENEZIA GIULIA"
6,2,26,2909.0833333,"FRIULI-VENEZIA GIULIA"
6,2,28,3600.5,"FRIULI-VENEZIA GIULIA"
6,1,50,8204.9166667,"FRIULI-VENEZIA GIULIA"
6,2,61,2303.8333333,"FRIULI-VENEZIA GIULIA"
6,2,63,990.16666667,"FRIULI-VENEZIA GIULIA"
6,2,18,266.33333333,"FRIULI-VENEZIA GIULIA"
6,2,33,4518,"FRIULI-VENEZIA GIULIA"
6,2,35,5303.5833333,"FRIULI-VENEZIA GIULIA"
6,1,20,1498,"FRIULI-VENEZIA GIULIA"
6,1,51,7692.0833333,"FRIULI-VENEZIA GIULIA"
6,1,45,8547.6666667,"FRIULI-VENEZIA GIULIA"
6,2,64,818.25,"FRIULI-VENEZIA GIULIA"
6,1,36,6850.5833333,"FRIULI-VENEZIA GIULIA"
6,1,17,181.41666667,"FRIULI-VENEZIA GIULIA"
6,1,19,948,"FRIULI-VENEZIA GIULIA"
6,2,30,3862.5833333,"FRIULI-VENEZIA GIULIA"
6,1,23,2713.9166667,"FRIULI-VENEZIA GIULIA"
6,1,25,3383.25,"FRIULI-VENEZIA GIULIA"
6,2,65,735.75,"FRIULI-VENEZIA GIULIA"
6,1,63,2080.5833333,"FRIULI-VENEZIA GIULIA"
6,1,26,3641.9166667,"FRIULI-VENEZIA GIULIA"
6,1,28,4410.4166667,"FRIULI-VENEZIA GIULIA"
6,1,22,2327.9166667,"FRIULI-VENEZIA GIULIA"
6,2,62,1246,"FRIULI-VENEZIA GIULIA"
6,1,34,6125.6666667,"FRIULI-VENEZIA GIULIA"
6,1,31,5408.1666667,"FRIULI-VENEZIA GIULIA"
6,2,34,4682.8333333,"FRIULI-VENEZIA GIULIA"
6,2,36,5419.8333333,"FRIULI-VENEZIA GIULIA"
6,1,21,1954.0833333,"FRIULI-VENEZIA GIULIA"
6,1,42,8369.9166667,"FRIULI-VENEZIA GIULIA"
6,1,33,5845.1666667,"FRIULI-VENEZIA GIULIA"
6,1,35,6731.3333333,"FRIULI-VENEZIA GIULIA"
6,1,37,7015.6666667,"FRIULI-VENEZIA GIULIA"
6,1,29,4764,"FRIULI-VENEZIA GIULIA"
6,1,39,8291.4166667,"FRIULI-VENEZIA GIULIA"
6,1,30,5014.1666667,"FRIULI-VENEZIA GIULIA"
6,1,24,3125.1666667,"FRIULI-VENEZIA GIULIA"
6,1,32,5668.4166667,"FRIULI-VENEZIA GIULIA"
6,1,40,8153.8333333,"FRIULI-VENEZIA GIULIA"
6,1,41,8394.1666667,"FRIULI-VENEZIA GIULIA"
6,1,27,4087.4166667,"FRIULI-VENEZIA GIULIA"
6,1,43,8391.5833333,"FRIULI-VENEZIA GIULIA"
6,1,38,7550.0833333,"FRIULI-VENEZIA GIULIA"
7,1,52,9464.75,"LIGURIA"
7,2,19,721.91666667,"LIGURIA"
7,1,54,8616.6666667,"LIGURIA"
7,2,25,3258.4166667,"LIGURIA"
7,1,60,4992.0833333,"LIGURIA"
7,2,27,3753.3333333,"LIGURIA"
7,1,53,8883.3333333,"LIGURIA"
7,1,55,7976.8333333,"LIGURIA"
7,2,40,7799.6666667,"LIGURIA"
7,1,62,3065.4166667,"LIGURIA"
7,2,26,3492,"LIGURIA"
7,1,58,6359.5,"LIGURIA"
7,2,43,8371,"LIGURIA"
7,2,37,6536.9166667,"LIGURIA"
7,1,59,5813.3333333,"LIGURIA"
7,2,20,1179.75,"LIGURIA"
7,1,63,2698.75,"LIGURIA"
7,1,57,7017.9166667,"LIGURIA"
7,2,21,1673.0833333,"LIGURIA"
7,1,61,4132.4166667,"LIGURIA"
7,2,38,7104.9166667,"LIGURIA"
7,2,48,9047.75,"LIGURIA"
7,2,42,8157.6666667,"LIGURIA"
7,1,56,7826.25,"LIGURIA"
7,2,28,4214.75,"LIGURIA"
7,2,22,2015.6666667,"LIGURIA"
7,2,45,8474.75,"LIGURIA"
7,2,39,7688.6666667,"LIGURIA"
7,2,41,8127.3333333,"LIGURIA"
7,2,51,8050.1666667,"LIGURIA"
7,1,65,2236.6666667,"LIGURIA"
7,2,29,4339.25,"LIGURIA"
7,2,44,8509.4166667,"LIGURIA"
7,2,46,8620.25,"LIGURIA"
7,2,56,6369.3333333,"LIGURIA"
7,2,50,8412.0833333,"LIGURIA"
7,1,64,2456.3333333,"LIGURIA"
7,2,15,5.3333333333,"LIGURIA"
7,2,30,4508.3333333,"LIGURIA"
7,2,24,2844.75,"LIGURIA"
7,2,47,8842.0833333,"LIGURIA"
7,2,49,8864.8333333,"LIGURIA"
7,2,59,4650,"LIGURIA"
7,2,53,7239.5,"LIGURIA"
7,2,16,29.166666667,"LIGURIA"
7,2,23,2469.75,"LIGURIA"
7,1,16,57.416666667,"LIGURIA"
7,1,18,577.5,"LIGURIA"
7,2,58,5114.8333333,"LIGURIA"
7,2,52,7724.4166667,"LIGURIA"
7,2,54,7117.25,"LIGURIA"
7,2,17,125.58333333,"LIGURIA"
7,1,15,18.666666667,"LIGURIA"
7,2,55,6754.25,"LIGURIA"
7,2,57,5702.75,"LIGURIA"
7,1,50,10160.75,"LIGURIA"
7,1,44,10363.916667,"LIGURIA"
7,1,46,10223.083333,"LIGURIA"
7,2,31,4636.0833333,"LIGURIA"
7,2,33,4997.75,"LIGURIA"
7,2,35,5972.9166667,"LIGURIA"
7,1,20,1699.6666667,"LIGURIA"
7,2,60,3933.4166667,"LIGURIA"
7,1,45,10394.083333,"LIGURIA"
7,1,47,10766,"LIGURIA"
7,2,32,4974.8333333,"LIGURIA"
7,1,17,202.25,"LIGURIA"
7,1,19,1125.3333333,"LIGURIA"
7,1,21,2328.25,"LIGURIA"
7,2,61,3184.25,"LIGURIA"
7,2,63,1489.5833333,"LIGURIA"
7,2,18,323.5,"LIGURIA"
7,1,32,6030.0833333,"LIGURIA"
7,1,26,4406.5,"LIGURIA"
7,1,28,5006.0833333,"LIGURIA"
7,1,51,9743.4166667,"LIGURIA"
7,2,62,1904.25,"LIGURIA"
7,2,64,1305.1666667,"LIGURIA"
7,1,49,11017.416667,"LIGURIA"
7,2,34,5385.25,"LIGURIA"
7,2,36,6261.25,"LIGURIA"
7,1,29,5239.25,"LIGURIA"
7,1,23,3077.9166667,"LIGURIA"
7,1,25,3971.8333333,"LIGURIA"
7,1,48,10998.083333,"LIGURIA"
7,1,24,3489.5,"LIGURIA"
7,1,34,6255.0833333,"LIGURIA"
7,1,36,7461.4166667,"LIGURIA"
7,1,22,2677.5833333,"LIGURIA"
7,1,27,4643.5833333,"LIGURIA"
7,1,42,10106.833333,"LIGURIA"
7,1,31,5828.8333333,"LIGURIA"
7,1,33,5877.5,"LIGURIA"
7,2,65,1045.75,"LIGURIA"
7,1,37,7719.1666667,"LIGURIA"
7,1,41,9799.0833333,"LIGURIA"
7,1,30,5615.4166667,"LIGURIA"
7,1,40,9461.5833333,"LIGURIA"
7,1,39,9072.1666667,"LIGURIA"
7,1,35,6746.9166667,"LIGURIA"
7,1,43,9986.5833333,"LIGURIA"
7,1,38,8615.5833333,"LIGURIA"
8,1,52,27735.5,"EMILIA-ROMAGNA"
8,2,25,10458.916667,"EMILIA-ROMAGNA"
8,2,31,17089.916667,"EMILIA-ROMAGNA"
8,1,58,18889.083333,"EMILIA-ROMAGNA"
8,2,19,2643.6666667,"EMILIA-ROMAGNA"
8,2,32,17726,"EMILIA-ROMAGNA"
8,2,49,27095.75,"EMILIA-ROMAGNA"
8,1,60,14284,"EMILIA-ROMAGNA"
8,2,37,23997.75,"EMILIA-ROMAGNA"
8,1,61,11928.666667,"EMILIA-ROMAGNA"
8,2,33,18467.583333,"EMILIA-ROMAGNA"
8,2,27,12977.083333,"EMILIA-ROMAGNA"
8,1,53,25940.416667,"EMILIA-ROMAGNA"
8,1,64,7686.9166667,"EMILIA-ROMAGNA"
8,2,38,25699.583333,"EMILIA-ROMAGNA"
8,2,40,27312.333333,"EMILIA-ROMAGNA"
8,1,54,25339.083333,"EMILIA-ROMAGNA"
8,2,26,11705.25,"EMILIA-ROMAGNA"
8,2,20,4138.5833333,"EMILIA-ROMAGNA"
8,2,43,27205.416667,"EMILIA-ROMAGNA"
8,1,65,7148.4166667,"EMILIA-ROMAGNA"
8,1,59,16318.916667,"EMILIA-ROMAGNA"
8,2,41,27074.083333,"EMILIA-ROMAGNA"
8,1,55,23588,"EMILIA-ROMAGNA"
8,2,35,21504.166667,"EMILIA-ROMAGNA"
8,2,50,25294.75,"EMILIA-ROMAGNA"
8,2,44,27850.833333,"EMILIA-ROMAGNA"
8,2,15,35.333333333,"EMILIA-ROMAGNA"
8,2,17,467.16666667,"EMILIA-ROMAGNA"
8,1,62,9298.3333333,"EMILIA-ROMAGNA"
8,2,34,19947,"EMILIA-ROMAGNA"
8,2,28,14250.25,"EMILIA-ROMAGNA"
8,2,51,24686.75,"EMILIA-ROMAGNA"
8,2,45,26952.5,"EMILIA-ROMAGNA"
8,2,39,26859.666667,"EMILIA-ROMAGNA"
8,2,18,1127.0833333,"EMILIA-ROMAGNA"
8,1,63,8354.6666667,"EMILIA-ROMAGNA"
8,1,57,21174.833333,"EMILIA-ROMAGNA"
8,2,21,5432.5,"EMILIA-ROMAGNA"
8,2,52,23908,"EMILIA-ROMAGNA"
8,2,46,26803,"EMILIA-ROMAGNA"
8,2,48,26806.916667,"EMILIA-ROMAGNA"
8,2,42,27626.666667,"EMILIA-ROMAGNA"
8,1,56,23053.916667,"EMILIA-ROMAGNA"
8,2,36,22816.333333,"EMILIA-ROMAGNA"
8,2,22,6630.5,"EMILIA-ROMAGNA"
8,2,53,22797.583333,"EMILIA-ROMAGNA"
8,2,16,135.91666667,"EMILIA-ROMAGNA"
8,2,57,17643.916667,"EMILIA-ROMAGNA"
8,2,59,13041.083333,"EMILIA-ROMAGNA"
8,1,44,32692.083333,"EMILIA-ROMAGNA"
8,2,29,15040.416667,"EMILIA-ROMAGNA"
8,2,23,7814.5,"EMILIA-ROMAGNA"
8,2,54,22082.75,"EMILIA-ROMAGNA"
8,2,56,19620.166667,"EMILIA-ROMAGNA"
8,2,58,15283.833333,"EMILIA-ROMAGNA"
8,2,60,10740,"EMILIA-ROMAGNA"
8,1,45,31948.416667,"EMILIA-ROMAGNA"
8,2,30,16160.083333,"EMILIA-ROMAGNA"
8,2,24,9076.1666667,"EMILIA-ROMAGNA"
8,2,47,26975.583333,"EMILIA-ROMAGNA"
8,1,19,4545.9166667,"EMILIA-ROMAGNA"
8,1,50,29730.25,"EMILIA-ROMAGNA"
8,2,61,8986.6666667,"EMILIA-ROMAGNA"
8,1,46,31875.666667,"EMILIA-ROMAGNA"
8,1,38,30353.75,"EMILIA-ROMAGNA"
8,1,16,248.5,"EMILIA-ROMAGNA"
8,1,18,2112.5833333,"EMILIA-ROMAGNA"
8,1,20,6599.8333333,"EMILIA-ROMAGNA"
8,1,51,28235,"EMILIA-ROMAGNA"
8,2,62,5065.5833333,"EMILIA-ROMAGNA"
8,1,47,32033.666667,"EMILIA-ROMAGNA"
8,1,15,70.666666667,"EMILIA-ROMAGNA"
8,2,55,20610.416667,"EMILIA-ROMAGNA"
8,1,27,15426.166667,"EMILIA-ROMAGNA"
8,1,21,8249.5833333,"EMILIA-ROMAGNA"
8,1,23,10831.75,"EMILIA-ROMAGNA"
8,2,63,4035,"EMILIA-ROMAGNA"
8,1,48,31776.416667,"EMILIA-ROMAGNA"
8,1,32,21475.833333,"EMILIA-ROMAGNA"
8,1,26,14510.916667,"EMILIA-ROMAGNA"
8,1,28,17235,"EMILIA-ROMAGNA"
8,1,22,9802.4166667,"EMILIA-ROMAGNA"
8,1,24,12019.75,"EMILIA-ROMAGNA"
8,2,64,3584.8333333,"EMILIA-ROMAGNA"
8,1,39,32063.666667,"EMILIA-ROMAGNA"
8,1,17,827.41666667,"EMILIA-ROMAGNA"
8,1,35,25740.5,"EMILIA-ROMAGNA"
8,1,29,18157.25,"EMILIA-ROMAGNA"
8,1,31,20602.666667,"EMILIA-ROMAGNA"
8,1,25,13344.666667,"EMILIA-ROMAGNA"
8,2,65,3089.75,"EMILIA-ROMAGNA"
8,1,40,32489.583333,"EMILIA-ROMAGNA"
8,1,34,23634,"EMILIA-ROMAGNA"
8,1,36,27324.166667,"EMILIA-ROMAGNA"
8,1,30,19338.666667,"EMILIA-ROMAGNA"
8,1,43,32034.083333,"EMILIA-ROMAGNA"
8,1,37,28297.083333,"EMILIA-ROMAGNA"
8,1,49,31514.25,"EMILIA-ROMAGNA"
8,1,33,22297.583333,"EMILIA-ROMAGNA"
8,1,41,32155.833333,"EMILIA-ROMAGNA"
8,1,42,32745.416667,"EMILIA-ROMAGNA"
9,1,64,6518.1666667,"TOSCANA"
9,2,43,20619.416667,"TOSCANA"
9,2,50,19922.583333,"TOSCANA"
9,2,39,20821.083333,"TOSCANA"
9,2,49,21224.25,"TOSCANA"
9,2,25,8322.75,"TOSCANA"
9,2,37,18713.833333,"TOSCANA"
9,2,21,4032.4166667,"TOSCANA"
9,2,44,21360.583333,"TOSCANA"
9,2,38,19724,"TOSCANA"
9,2,19,1839,"TOSCANA"
9,1,15,30.916666667,"TOSCANA"
9,2,55,16195.416667,"TOSCANA"
9,2,20,2861,"TOSCANA"
9,2,51,18867.333333,"TOSCANA"
9,1,65,6031.1666667,"TOSCANA"
9,2,16,55.666666667,"TOSCANA"
9,2,31,13288.916667,"TOSCANA"
9,1,16,122.91666667,"TOSCANA"
9,2,56,15483.083333,"TOSCANA"
9,2,58,12703.666667,"TOSCANA"
9,2,52,18576.916667,"TOSCANA"
9,2,15,16.5,"TOSCANA"
9,2,40,21049.75,"TOSCANA"
9,2,32,14117.5,"TOSCANA"
9,2,26,9115.6666667,"TOSCANA"
9,2,57,13853.25,"TOSCANA"
9,2,22,4957.1666667,"TOSCANA"
9,2,45,21137.666667,"TOSCANA"
9,2,47,21371.5,"TOSCANA"
9,2,41,21140.25,"TOSCANA"
9,2,33,14547.583333,"TOSCANA"
9,2,27,10056.083333,"TOSCANA"
9,2,29,11926.916667,"TOSCANA"
9,2,23,6104.0833333,"TOSCANA"
9,2,46,21151.666667,"TOSCANA"
9,2,17,250.66666667,"TOSCANA"
9,1,62,8008.0833333,"TOSCANA"
9,1,17,415.33333333,"TOSCANA"
9,2,28,11388.083333,"TOSCANA"
9,2,59,11436.083333,"TOSCANA"
9,2,53,17486.666667,"TOSCANA"
9,2,63,3675,"TOSCANA"
9,2,18,708.58333333,"TOSCANA"
9,1,63,7059,"TOSCANA"
9,1,18,1293.0833333,"TOSCANA"
9,1,20,4463.9166667,"TOSCANA"
9,2,60,9417.9166667,"TOSCANA"
9,2,54,16959.916667,"TOSCANA"
9,2,48,21333.25,"TOSCANA"
9,2,42,21377.5,"TOSCANA"
9,2,34,15638.833333,"TOSCANA"
9,1,19,2892.75,"TOSCANA"
9,2,30,12764.666667,"TOSCANA"
9,2,24,7134.8333333,"TOSCANA"
9,1,25,10815.5,"TOSCANA"
9,2,65,2594.8333333,"TOSCANA"
9,1,50,24160.5,"TOSCANA"
9,2,35,16866.416667,"TOSCANA"
9,1,46,25282.083333,"TOSCANA"
9,1,22,7222.75,"TOSCANA"
9,2,62,4733.25,"TOSCANA"
9,2,64,3025.0833333,"TOSCANA"
9,1,57,17322.916667,"TOSCANA"
9,1,51,23068.333333,"TOSCANA"
9,2,36,17661.25,"TOSCANA"
9,1,21,5957,"TOSCANA"
9,2,61,7867.75,"TOSCANA"
9,1,33,17566.166667,"TOSCANA"
9,1,56,18785.5,"TOSCANA"
9,1,58,15702.5,"TOSCANA"
9,1,44,26056,"TOSCANA"
9,1,54,21072.25,"TOSCANA"
9,1,38,23254.75,"TOSCANA"
9,1,24,9479.5,"TOSCANA"
9,1,26,11477.5,"TOSCANA"
9,1,28,13646.916667,"TOSCANA"
9,1,59,14082,"TOSCANA"
9,1,45,25064.25,"TOSCANA"
9,1,47,26076.333333,"TOSCANA"
9,1,23,8494.1666667,"TOSCANA"
9,1,41,25296.416667,"TOSCANA"
9,1,27,11980.583333,"TOSCANA"
9,1,29,14261.833333,"TOSCANA"
9,1,52,22537.666667,"TOSCANA"
9,1,36,21204.833333,"TOSCANA"
9,1,48,26022.916667,"TOSCANA"
9,1,32,16933.583333,"TOSCANA"
9,1,34,18676,"TOSCANA"
9,1,39,24644.333333,"TOSCANA"
9,1,30,15311.583333,"TOSCANA"
9,1,53,21460.583333,"TOSCANA"
9,1,55,19365.583333,"TOSCANA"
9,1,60,12202.333333,"TOSCANA"
9,1,49,25805.083333,"TOSCANA"
9,1,35,20097.583333,"TOSCANA"
9,1,37,21828.666667,"TOSCANA"
9,1,42,25538,"TOSCANA"
9,1,31,16207.5,"TOSCANA"
9,1,40,25096,"TOSCANA"
9,1,61,10358.5,"TOSCANA"
9,1,43,25364.583333,"TOSCANA"
10,2,21,898.66666667,"UMBRIA"
10,2,19,397.16666667,"UMBRIA"
10,2,37,4197.6666667,"UMBRIA"
10,2,42,4678.3333333,"UMBRIA"
10,2,20,653.41666667,"UMBRIA"
10,1,65,1307.3333333,"UMBRIA"
10,2,24,1696.8333333,"UMBRIA"
10,2,41,4581.8333333,"UMBRIA"
10,2,40,4584.4166667,"UMBRIA"
10,2,45,4725.5,"UMBRIA"
10,2,16,12.75,"UMBRIA"
10,2,23,1437.3333333,"UMBRIA"
10,2,38,4540.3333333,"UMBRIA"
10,2,56,3413.75,"UMBRIA"
10,2,50,4613.0833333,"UMBRIA"
10,1,64,1447.8333333,"UMBRIA"
10,2,15,3,"UMBRIA"
10,2,22,1113.8333333,"UMBRIA"
10,1,15,7.8333333333,"UMBRIA"
10,2,39,4722.25,"UMBRIA"
10,2,49,4792.6666667,"UMBRIA"
10,2,43,4507.3333333,"UMBRIA"
10,2,53,4177.9166667,"UMBRIA"
10,2,47,4662,"UMBRIA"
10,2,31,3213.75,"UMBRIA"
10,2,25,2007.75,"UMBRIA"
10,2,27,2473.9166667,"UMBRIA"
10,2,58,2908.5833333,"UMBRIA"
10,2,44,4814.25,"UMBRIA"
10,2,46,4797.5833333,"UMBRIA"
10,2,17,50.083333333,"UMBRIA"
10,2,32,3364.4166667,"UMBRIA"
10,2,55,3636.5,"UMBRIA"
10,2,57,3195.1666667,"UMBRIA"
10,2,51,4441.75,"UMBRIA"
10,1,44,5778.6666667,"UMBRIA"
10,1,46,5637.9166667,"UMBRIA"
10,2,18,140.66666667,"UMBRIA"
10,1,16,21.833333333,"UMBRIA"
10,1,18,240.75,"UMBRIA"
10,2,29,2814.75,"UMBRIA"
10,2,52,4299.3333333,"UMBRIA"
10,2,54,3879.8333333,"UMBRIA"
10,2,48,4803.9166667,"UMBRIA"
10,1,62,1888.8333333,"UMBRIA"
10,2,26,2177.3333333,"UMBRIA"
10,2,28,2733.5833333,"UMBRIA"
