"Codice","SESSO","ETA","occ","Regione"
10,2,59,2635.6666667,"UMBRIA"
10,2,61,1881.5833333,"UMBRIA"
10,2,63,820.58333333,"UMBRIA"
10,1,48,5949.8333333,"UMBRIA"
10,2,33,3418.75,"UMBRIA"
10,2,35,3908.3333333,"UMBRIA"
10,1,20,1059,"UMBRIA"
10,2,60,2273.5,"UMBRIA"
10,1,45,5578.75,"UMBRIA"
10,1,47,5651.1666667,"UMBRIA"
10,1,49,5848.0833333,"UMBRIA"
10,1,17,81.5,"UMBRIA"
10,1,19,600.08333333,"UMBRIA"
10,2,30,3205.0833333,"UMBRIA"
10,1,23,1959.0833333,"UMBRIA"
10,1,25,2657,"UMBRIA"
10,2,65,560,"UMBRIA"
10,1,63,1625.4166667,"UMBRIA"
10,1,26,2817.25,"UMBRIA"
10,1,28,3302.9166667,"UMBRIA"
10,1,22,1766.25,"UMBRIA"
10,2,62,1189.75,"UMBRIA"
10,2,64,699.41666667,"UMBRIA"
10,1,57,4143.6666667,"UMBRIA"
10,2,34,3638.6666667,"UMBRIA"
10,2,36,4057.5,"UMBRIA"
10,1,21,1418.6666667,"UMBRIA"
10,1,31,3945.4166667,"UMBRIA"
10,1,33,4189.0833333,"UMBRIA"
10,1,56,4247.0833333,"UMBRIA"
10,1,50,5391.1666667,"UMBRIA"
10,1,52,5282.8333333,"UMBRIA"
10,1,54,4775.3333333,"UMBRIA"
10,1,30,3905.4166667,"UMBRIA"
10,1,24,2343.9166667,"UMBRIA"
10,1,34,4472.1666667,"UMBRIA"
10,1,36,4983,"UMBRIA"
10,1,51,5256.75,"UMBRIA"
10,1,27,3042.75,"UMBRIA"
10,1,29,3462,"UMBRIA"
10,1,39,5604.8333333,"UMBRIA"
10,1,41,5550,"UMBRIA"
10,1,35,4612.1666667,"UMBRIA"
10,1,58,3770.1666667,"UMBRIA"
10,1,60,2908.75,"UMBRIA"
10,1,38,5297.5833333,"UMBRIA"
10,1,32,4159.1666667,"UMBRIA"
10,1,42,5620.0833333,"UMBRIA"
10,1,59,3313.3333333,"UMBRIA"
10,1,53,5157,"UMBRIA"
10,1,55,4365.4166667,"UMBRIA"
10,1,43,5645.75,"UMBRIA"
10,1,37,5118.5,"UMBRIA"
10,1,40,5684.5833333,"UMBRIA"
10,1,61,2345.5,"UMBRIA"
11,2,19,833,"MARCHE"
11,2,40,7881.1666667,"MARCHE"
11,2,43,7947,"MARCHE"
11,2,37,7281.8333333,"MARCHE"
11,2,25,3532.5833333,"MARCHE"
11,2,27,4370.5,"MARCHE"
11,2,21,1695.75,"MARCHE"
11,2,38,7782.5833333,"MARCHE"
11,2,48,8174.4166667,"MARCHE"
11,2,42,8219.9166667,"MARCHE"
11,2,20,1295.9166667,"MARCHE"
11,2,22,2111.0833333,"MARCHE"
11,2,45,8136.25,"MARCHE"
11,2,39,7927.6666667,"MARCHE"
11,2,41,7955.5,"MARCHE"
11,2,51,7277.8333333,"MARCHE"
11,2,53,7081.1666667,"MARCHE"
11,2,29,5045.4166667,"MARCHE"
11,2,44,8296.8333333,"MARCHE"
11,2,46,8194.4166667,"MARCHE"
11,2,56,6135.25,"MARCHE"
11,2,50,7942.8333333,"MARCHE"
11,2,26,3857.25,"MARCHE"
11,2,28,4854.3333333,"MARCHE"
11,2,30,5305.5833333,"MARCHE"
11,2,24,3108.3333333,"MARCHE"
11,2,47,8232.3333333,"MARCHE"
11,2,49,8287.8333333,"MARCHE"
11,2,59,4529,"MARCHE"
11,1,44,10013.083333,"MARCHE"
11,1,46,9936.5833333,"MARCHE"
11,2,23,2613.0833333,"MARCHE"
11,1,16,79.833333333,"MARCHE"
11,1,18,707.16666667,"MARCHE"
11,2,58,5202.3333333,"MARCHE"
11,2,52,7564,"MARCHE"
11,2,54,6931.3333333,"MARCHE"
11,2,17,151.66666667,"MARCHE"
11,1,15,23.916666667,"MARCHE"
11,2,55,6501.0833333,"MARCHE"
11,2,57,5810.25,"MARCHE"
11,1,50,9620.0833333,"MARCHE"
11,2,61,3282.75,"MARCHE"
11,2,63,1469,"MARCHE"
11,2,31,5637.9166667,"MARCHE"
11,2,33,6009.0833333,"MARCHE"
11,2,35,6768.6666667,"MARCHE"
11,1,20,2039.1666667,"MARCHE"
11,2,60,3847.3333333,"MARCHE"
11,1,45,9987,"MARCHE"
11,1,47,10084,"MARCHE"
11,2,32,5824,"MARCHE"
11,1,17,245.91666667,"MARCHE"
11,1,19,1377,"MARCHE"
11,1,21,2758.25,"MARCHE"
11,1,52,9306.6666667,"MARCHE"
11,1,54,8355.5833333,"MARCHE"
11,2,18,345.58333333,"MARCHE"
11,1,32,7155.25,"MARCHE"
11,1,26,4864.3333333,"MARCHE"
11,1,28,5732.8333333,"MARCHE"
11,1,51,9398.3333333,"MARCHE"
11,2,62,2026.4166667,"MARCHE"
11,2,64,1273.9166667,"MARCHE"
11,1,62,3505.5,"MARCHE"
11,2,34,6486.8333333,"MARCHE"
11,2,36,7219.0833333,"MARCHE"
11,1,29,6091.0833333,"MARCHE"
11,1,23,3576.0833333,"MARCHE"
11,1,25,4462.5,"MARCHE"
11,1,48,10152.583333,"MARCHE"
11,1,63,3190.3333333,"MARCHE"
11,1,34,7790.6666667,"MARCHE"
11,1,36,8668.0833333,"MARCHE"
11,1,22,3291.8333333,"MARCHE"
11,1,53,8694.8333333,"MARCHE"
11,1,55,8023,"MARCHE"
11,1,49,10228.416667,"MARCHE"
11,1,33,7376.6666667,"MARCHE"
11,1,27,5436.4166667,"MARCHE"
11,1,37,8984.9166667,"MARCHE"
11,1,31,6799.75,"MARCHE"
11,1,41,9699.9166667,"MARCHE"
11,2,65,1052.4166667,"MARCHE"
11,1,58,6574.4166667,"MARCHE"
11,1,65,2479.5,"MARCHE"
11,2,16,59.166666667,"MARCHE"
11,1,30,6321.25,"MARCHE"
11,1,24,4047.0833333,"MARCHE"
11,1,42,10108.666667,"MARCHE"
11,1,57,7195.0833333,"MARCHE"
11,1,64,2675.5833333,"MARCHE"
11,1,35,8415.75,"MARCHE"
11,1,40,9731.0833333,"MARCHE"
11,1,39,9850.8333333,"MARCHE"
11,1,56,7727.5,"MARCHE"
11,2,15,13,"MARCHE"
11,1,60,5165.9166667,"MARCHE"
11,1,38,9425.4166667,"MARCHE"
11,1,43,9823.5833333,"MARCHE"
11,1,61,4605.1666667,"MARCHE"
11,1,59,5949.8333333,"MARCHE"
12,2,37,26137.416667,"LAZIO"
12,2,19,2120.9166667,"LAZIO"
12,2,40,29065.666667,"LAZIO"
12,2,49,29148.333333,"LAZIO"
12,2,38,27785.083333,"LAZIO"
12,2,43,29109.916667,"LAZIO"
12,2,45,29273.916667,"LAZIO"
12,2,31,19852.75,"LAZIO"
12,2,20,3535.9166667,"LAZIO"
12,2,25,11294.583333,"LAZIO"
12,2,27,14243.583333,"LAZIO"
12,2,50,27315.083333,"LAZIO"
12,2,41,29498.083333,"LAZIO"
12,2,46,29436.416667,"LAZIO"
12,2,48,28867.583333,"LAZIO"
12,2,32,20852.833333,"LAZIO"
12,2,44,29761.916667,"LAZIO"
12,2,28,16019.083333,"LAZIO"
12,2,51,25712.583333,"LAZIO"
12,2,53,23442.25,"LAZIO"
12,2,39,28946.666667,"LAZIO"
12,2,57,18932.083333,"LAZIO"
12,2,33,21493.333333,"LAZIO"
12,2,35,24272,"LAZIO"
12,2,21,5184.6666667,"LAZIO"
12,2,52,24768.666667,"LAZIO"
12,2,54,22541.25,"LAZIO"
12,2,56,20332.5,"LAZIO"
12,2,42,29731.833333,"LAZIO"
12,2,26,12969.25,"LAZIO"
12,2,36,24958.5,"LAZIO"
12,2,22,6535.1666667,"LAZIO"
12,2,24,9753.6666667,"LAZIO"
12,2,47,28847.666667,"LAZIO"
12,1,19,3249,"LAZIO"
12,2,59,15936.833333,"LAZIO"
12,1,44,36775.833333,"LAZIO"
12,2,29,17384.916667,"LAZIO"
12,2,23,8225.5833333,"LAZIO"
12,1,16,117.58333333,"LAZIO"
12,1,18,1424.25,"LAZIO"
12,2,58,17605.916667,"LAZIO"
12,2,34,22657.5,"LAZIO"
12,1,45,35865.416667,"LAZIO"
12,2,30,18475.75,"LAZIO"
12,1,15,27.916666667,"LAZIO"
12,2,55,21175.5,"LAZIO"
12,1,56,25744.083333,"LAZIO"
12,1,50,34483.833333,"LAZIO"
12,2,61,11445.333333,"LAZIO"
12,1,46,35987.166667,"LAZIO"
12,1,38,33850.666667,"LAZIO"
12,1,32,25272.666667,"LAZIO"
12,1,26,15809.75,"LAZIO"
12,1,20,5325.3333333,"LAZIO"
12,2,60,13735.916667,"LAZIO"
12,2,62,7054.4166667,"LAZIO"
12,2,17,260,"LAZIO"
12,1,62,11288.916667,"LAZIO"
12,1,17,414.66666667,"LAZIO"
12,1,27,17589.916667,"LAZIO"
12,1,21,7502.4166667,"LAZIO"
12,1,52,31624.5,"LAZIO"
12,2,63,5322.0833333,"LAZIO"
12,2,18,799.91666667,"LAZIO"
12,1,63,9932.8333333,"LAZIO"
12,1,34,27683.333333,"LAZIO"
12,1,57,24249,"LAZIO"
12,1,51,32665.333333,"LAZIO"
12,1,53,29499.416667,"LAZIO"
12,1,47,36756.333333,"LAZIO"
12,1,39,35144.25,"LAZIO"
12,1,33,26096.416667,"LAZIO"
12,1,35,29594.833333,"LAZIO"
12,1,58,23105.25,"LAZIO"
12,1,23,10999.166667,"LAZIO"
12,1,54,28128.083333,"LAZIO"
12,1,48,36710.583333,"LAZIO"
12,1,40,35770.25,"LAZIO"
12,1,65,7107.5,"LAZIO"
12,1,28,19656.083333,"LAZIO"
12,1,22,9158.25,"LAZIO"
12,1,24,12656.416667,"LAZIO"
12,2,64,4158.0833333,"LAZIO"
12,1,49,36737.083333,"LAZIO"
12,1,64,8545.4166667,"LAZIO"
12,2,15,18,"LAZIO"
12,1,29,21224.75,"LAZIO"
12,1,60,18267.666667,"LAZIO"
12,1,25,14585.416667,"LAZIO"
12,2,65,3047.25,"LAZIO"
12,1,61,15265.083333,"LAZIO"
12,1,42,35721.25,"LAZIO"
12,1,36,30709.333333,"LAZIO"
12,1,59,21232.416667,"LAZIO"
12,1,43,36084.416667,"LAZIO"
12,1,55,26556.25,"LAZIO"
12,1,31,24216.5,"LAZIO"
12,1,41,35528.916667,"LAZIO"
12,1,30,22973.5,"LAZIO"
12,1,37,31780.583333,"LAZIO"
12,2,16,61.916666667,"LAZIO"
13,2,38,5640,"ABRUZZO"
13,2,39,5789.1666667,"ABRUZZO"
13,2,47,6164.5,"ABRUZZO"
13,2,31,4573.5,"ABRUZZO"
13,2,43,5917.6666667,"ABRUZZO"
13,2,37,5434.9166667,"ABRUZZO"
13,2,50,5756.75,"ABRUZZO"
13,2,44,6101.1666667,"ABRUZZO"
13,2,46,6290,"ABRUZZO"
13,2,40,5836.75,"ABRUZZO"
13,1,15,16.75,"ABRUZZO"
13,2,55,4791.4166667,"ABRUZZO"
13,2,49,6045.4166667,"ABRUZZO"
13,2,51,5472.8333333,"ABRUZZO"
13,2,45,6127.3333333,"ABRUZZO"
13,2,63,1121.6666667,"ABRUZZO"
13,2,41,5938.25,"ABRUZZO"
13,1,16,66.916666667,"ABRUZZO"
13,2,56,4664,"ABRUZZO"
13,2,58,4080.0833333,"ABRUZZO"
13,2,52,5507.25,"ABRUZZO"
13,2,54,5101.3333333,"ABRUZZO"
13,2,48,6249.9166667,"ABRUZZO"
13,2,32,4603.0833333,"ABRUZZO"
13,1,17,193.75,"ABRUZZO"
13,2,57,4206.6666667,"ABRUZZO"
13,2,59,3662.5,"ABRUZZO"
13,2,53,5202.8333333,"ABRUZZO"
13,1,25,3700.8333333,"ABRUZZO"
13,2,65,644.75,"ABRUZZO"
13,2,33,4637.9166667,"ABRUZZO"
13,1,18,423.08333333,"ABRUZZO"
13,2,29,3976.4166667,"ABRUZZO"
13,2,60,3066.8333333,"ABRUZZO"
13,2,62,1694.4166667,"ABRUZZO"
13,2,64,940.25,"ABRUZZO"
13,2,42,6117.3333333,"ABRUZZO"
13,2,34,4885.5833333,"ABRUZZO"
13,1,19,953.08333333,"ABRUZZO"
13,2,30,4119.25,"ABRUZZO"
13,2,61,2623.25,"ABRUZZO"
13,1,33,6274.1666667,"ABRUZZO"
13,1,56,6401.8333333,"ABRUZZO"
13,1,50,7973.5833333,"ABRUZZO"
13,2,35,5223.5,"ABRUZZO"
13,1,20,1550.8333333,"ABRUZZO"
13,1,22,2504.3333333,"ABRUZZO"
13,1,24,3401.75,"ABRUZZO"
13,1,26,3998.75,"ABRUZZO"
13,1,57,6171.3333333,"ABRUZZO"
13,1,51,7577.5833333,"ABRUZZO"
13,2,36,5211.9166667,"ABRUZZO"
13,1,21,2066.8333333,"ABRUZZO"
13,1,23,2847,"ABRUZZO"
13,1,64,2136.5833333,"ABRUZZO"
13,1,27,4468.1666667,"ABRUZZO"
13,1,58,5766.5,"ABRUZZO"
13,1,44,8456,"ABRUZZO"
13,2,24,2230.1666667,"ABRUZZO"
13,1,38,7504.6666667,"ABRUZZO"
13,1,32,6082,"ABRUZZO"
13,1,34,6618.75,"ABRUZZO"
13,1,28,4981.0833333,"ABRUZZO"
13,1,59,5245.5,"ABRUZZO"
13,2,23,1874.1666667,"ABRUZZO"
13,2,17,113.25,"ABRUZZO"
13,1,62,2879.5,"ABRUZZO"
13,1,41,7903.1666667,"ABRUZZO"
13,1,35,6887.5833333,"ABRUZZO"
13,1,29,5355,"ABRUZZO"
13,1,52,7325.0833333,"ABRUZZO"
13,1,46,8336.5833333,"ABRUZZO"
13,2,18,225.66666667,"ABRUZZO"
13,1,63,2558.1666667,"ABRUZZO"
13,1,65,1747.8333333,"ABRUZZO"
13,1,36,7066.9166667,"ABRUZZO"
13,1,30,5584.3333333,"ABRUZZO"
13,1,45,8241.75,"ABRUZZO"
13,2,25,2607.0833333,"ABRUZZO"
13,1,39,8007.4166667,"ABRUZZO"
13,2,21,1178.25,"ABRUZZO"
13,2,15,7.6666666667,"ABRUZZO"
13,1,37,7375.6666667,"ABRUZZO"
13,1,60,4478.6666667,"ABRUZZO"
13,1,54,6894.25,"ABRUZZO"
13,2,26,2924,"ABRUZZO"
13,1,40,7844,"ABRUZZO"
13,1,42,8161.0833333,"ABRUZZO"
13,2,16,29.666666667,"ABRUZZO"
13,2,27,3316.6666667,"ABRUZZO"
13,1,53,7034.9166667,"ABRUZZO"
13,1,47,8458.0833333,"ABRUZZO"
13,2,19,531.33333333,"ABRUZZO"
13,1,43,8074.5,"ABRUZZO"
13,2,20,853,"ABRUZZO"
13,1,31,5870.5,"ABRUZZO"
13,1,48,8574.6666667,"ABRUZZO"
13,1,61,3837.8333333,"ABRUZZO"
13,2,22,1570.0833333,"ABRUZZO"
13,1,49,8633.5833333,"ABRUZZO"
13,1,55,6541.25,"ABRUZZO"
13,2,28,3779.0833333,"ABRUZZO"
14,2,42,1203.1666667,"MOLISE"
14,2,37,1043.25,"MOLISE"
14,2,45,1276.5833333,"MOLISE"
14,2,41,1185.9166667,"MOLISE"
14,2,40,1164.5,"MOLISE"
14,2,50,1222.4166667,"MOLISE"
14,2,39,1219.3333333,"MOLISE"
14,2,43,1223.0833333,"MOLISE"
14,1,15,3.25,"MOLISE"
14,2,47,1380.3333333,"MOLISE"
14,2,49,1387.3333333,"MOLISE"
14,2,38,1134.4166667,"MOLISE"
14,2,53,1239.5833333,"MOLISE"
14,2,58,904.08333333,"MOLISE"
14,2,44,1282.75,"MOLISE"
14,2,46,1348.1666667,"MOLISE"
14,2,56,1081.25,"MOLISE"
14,2,32,928.83333333,"MOLISE"
14,2,55,1139.75,"MOLISE"
14,2,57,989.75,"MOLISE"
14,2,51,1245.1666667,"MOLISE"
14,1,44,1814.5833333,"MOLISE"
14,1,46,1873.5833333,"MOLISE"
14,2,31,952.08333333,"MOLISE"
14,1,16,10.166666667,"MOLISE"
14,1,18,86.25,"MOLISE"
14,2,29,848.75,"MOLISE"
14,2,52,1177.6666667,"MOLISE"
14,2,54,1213.9166667,"MOLISE"
14,2,48,1343.5833333,"MOLISE"
14,1,62,587.08333333,"MOLISE"
14,1,17,35.083333333,"MOLISE"
14,1,19,201.16666667,"MOLISE"
14,2,59,875.5,"MOLISE"
14,2,61,684.08333333,"MOLISE"
14,2,63,259.33333333,"MOLISE"
14,1,48,1912.5833333,"MOLISE"
14,2,33,984.91666667,"MOLISE"
14,2,35,1003,"MOLISE"
14,1,20,333.33333333,"MOLISE"
14,2,60,742.66666667,"MOLISE"
14,1,45,1790.0833333,"MOLISE"
14,1,47,1817.75,"MOLISE"
14,1,49,1914.0833333,"MOLISE"
14,2,34,1054.8333333,"MOLISE"
14,2,36,1083.3333333,"MOLISE"
14,2,30,861.58333333,"MOLISE"
14,1,23,606.83333333,"MOLISE"
14,1,25,805.58333333,"MOLISE"
14,2,65,125.16666667,"MOLISE"
14,1,63,538.5,"MOLISE"
14,1,26,902.58333333,"MOLISE"
14,1,28,1066.8333333,"MOLISE"
14,1,22,510.75,"MOLISE"
14,2,62,389.5,"MOLISE"
14,2,64,199.25,"MOLISE"
14,1,57,1485.5,"MOLISE"
14,1,64,509.16666667,"MOLISE"
14,1,27,960.91666667,"MOLISE"
14,1,21,427.66666667,"MOLISE"
14,1,31,1242.9166667,"MOLISE"
14,1,33,1356.6666667,"MOLISE"
14,1,56,1449,"MOLISE"
14,1,50,1830.1666667,"MOLISE"
14,1,65,380.33333333,"MOLISE"
14,2,16,4.5,"MOLISE"
14,1,30,1236.9166667,"MOLISE"
14,1,24,703,"MOLISE"
14,1,34,1451.75,"MOLISE"
14,1,36,1510.5833333,"MOLISE"
14,1,51,1715.6666667,"MOLISE"
14,2,15,0.75,"MOLISE"
14,1,29,1138.9166667,"MOLISE"
14,1,39,1794.5833333,"MOLISE"
14,1,41,1723.5,"MOLISE"
14,1,35,1478.4166667,"MOLISE"
14,1,58,1378.5,"MOLISE"
14,1,52,1758.25,"MOLISE"
14,2,24,448.83333333,"MOLISE"
14,1,38,1708.1666667,"MOLISE"
14,1,32,1368.25,"MOLISE"
14,1,42,1731.8333333,"MOLISE"
14,2,19,85.666666667,"MOLISE"
14,1,59,1263.25,"MOLISE"
14,2,23,365.58333333,"MOLISE"
14,2,17,16.333333333,"MOLISE"
14,1,60,1093.75,"MOLISE"
14,2,21,233.41666667,"MOLISE"
14,1,43,1725.25,"MOLISE"
14,1,37,1637.75,"MOLISE"
14,2,22,300.41666667,"MOLISE"
14,1,54,1624.6666667,"MOLISE"
14,2,18,49.25,"MOLISE"
14,1,40,1686.5,"MOLISE"
14,2,25,553.16666667,"MOLISE"
14,2,27,674.83333333,"MOLISE"
14,1,53,1683.5,"MOLISE"
14,2,20,155.58333333,"MOLISE"
14,1,55,1441.1666667,"MOLISE"
14,2,26,620.41666667,"MOLISE"
14,1,61,935.33333333,"MOLISE"
14,2,28,807.41666667,"MOLISE"
15,2,42,16943.083333,"CAMPANIA"
15,2,37,15593.666667,"CAMPANIA"
15,2,53,14568,"CAMPANIA"
15,2,39,16711.916667,"CAMPANIA"
15,2,40,16718.833333,"CAMPANIA"
15,2,48,17196.333333,"CAMPANIA"
15,2,56,13065.333333,"CAMPANIA"
15,2,50,16296.25,"CAMPANIA"
15,2,41,16515,"CAMPANIA"
15,2,51,15516.083333,"CAMPANIA"
15,2,43,16415.833333,"CAMPANIA"
15,2,45,16700.25,"CAMPANIA"
15,2,47,17053.666667,"CAMPANIA"
15,2,38,16199.25,"CAMPANIA"
15,2,59,10744.166667,"CAMPANIA"
15,1,44,29286.166667,"CAMPANIA"
15,1,46,29192.5,"CAMPANIA"
15,2,49,17192.25,"CAMPANIA"
15,2,46,17056.25,"CAMPANIA"
15,1,18,2002.0833333,"CAMPANIA"
15,2,58,11458.833333,"CAMPANIA"
15,2,52,15413.416667,"CAMPANIA"
15,2,54,14040.083333,"CAMPANIA"
15,2,17,358.08333333,"CAMPANIA"
15,1,15,40.333333333,"CAMPANIA"
15,2,55,13397.916667,"CAMPANIA"
15,2,57,12062,"CAMPANIA"
15,1,50,28001.333333,"CAMPANIA"
15,2,61,7764.5833333,"CAMPANIA"
15,2,63,3479.6666667,"CAMPANIA"
15,2,44,16847.916667,"CAMPANIA"
15,1,16,199.66666667,"CAMPANIA"
15,2,35,15008.833333,"CAMPANIA"
15,2,29,13219.75,"CAMPANIA"
15,2,60,9136.4166667,"CAMPANIA"
15,1,45,28544.833333,"CAMPANIA"
15,1,47,29566.25,"CAMPANIA"
15,1,62,10638.5,"CAMPANIA"
15,1,17,721.83333333,"CAMPANIA"
15,1,19,4543.75,"CAMPANIA"
15,2,30,13619.333333,"CAMPANIA"
15,1,52,26659.833333,"CAMPANIA"
15,1,54,24294.166667,"CAMPANIA"
15,2,18,1021.5,"CAMPANIA"
15,1,32,22334,"CAMPANIA"
15,1,26,16399.583333,"CAMPANIA"
15,1,20,6975.3333333,"CAMPANIA"
15,1,51,27147,"CAMPANIA"
15,2,62,4826.9166667,"CAMPANIA"
15,2,64,2544.4166667,"CAMPANIA"
15,2,19,2369.0833333,"CAMPANIA"
15,1,33,22909,"CAMPANIA"
15,2,36,15365,"CAMPANIA"
15,1,21,9188.0833333,"CAMPANIA"
15,2,32,14282.833333,"CAMPANIA"
15,2,34,14666,"CAMPANIA"
15,1,48,30046.75,"CAMPANIA"
15,1,63,8988.9166667,"CAMPANIA"
15,1,34,23946.5,"CAMPANIA"
15,1,28,19165.916667,"CAMPANIA"
15,2,31,13976.416667,"CAMPANIA"
15,1,53,24704.916667,"CAMPANIA"
15,1,55,22743.083333,"CAMPANIA"
15,1,49,29857.25,"CAMPANIA"
15,1,64,7562.1666667,"CAMPANIA"
15,1,27,17520,"CAMPANIA"
15,1,29,19919.166667,"CAMPANIA"
15,1,23,12158.75,"CAMPANIA"
15,1,25,15299.666667,"CAMPANIA"
15,2,65,1782.8333333,"CAMPANIA"
15,2,20,3718.3333333,"CAMPANIA"
15,1,65,5734.8333333,"CAMPANIA"
15,1,36,25711.416667,"CAMPANIA"
15,1,22,10764.416667,"CAMPANIA"
15,2,33,14021,"CAMPANIA"
15,1,42,28422.5,"CAMPANIA"
15,1,57,20546.416667,"CAMPANIA"
15,2,21,5120.4166667,"CAMPANIA"
15,1,35,24894.833333,"CAMPANIA"
15,1,37,26361.416667,"CAMPANIA"
15,1,31,22332.25,"CAMPANIA"
15,1,41,28077.666667,"CAMPANIA"
15,1,56,22400.75,"CAMPANIA"
15,1,58,20126.333333,"CAMPANIA"
15,2,22,6385.1666667,"CAMPANIA"
15,2,16,90.75,"CAMPANIA"
15,1,30,20930,"CAMPANIA"
15,1,24,13528.583333,"CAMPANIA"
