"Codice","SESSO","ETA","occ","Regione"
15,2,25,9985.6666667,"CAMPANIA"
15,1,39,28648.416667,"CAMPANIA"
15,1,59,18665.416667,"CAMPANIA"
15,2,15,19.416666667,"CAMPANIA"
15,1,40,28416,"CAMPANIA"
15,1,60,16463.166667,"CAMPANIA"
15,2,24,8833.5,"CAMPANIA"
15,1,43,27919.083333,"CAMPANIA"
15,2,23,7524.8333333,"CAMPANIA"
15,2,28,12403.916667,"CAMPANIA"
15,2,27,11420.583333,"CAMPANIA"
15,1,38,27828.083333,"CAMPANIA"
15,2,26,10603.416667,"CAMPANIA"
15,1,61,13800.5,"CAMPANIA"
16,2,37,12755,"PUGLIA"
16,2,42,12618.583333,"PUGLIA"
16,2,38,13066.333333,"PUGLIA"
16,2,40,12864.416667,"PUGLIA"
16,2,48,13190.083333,"PUGLIA"
16,2,45,12855.833333,"PUGLIA"
16,2,41,12513.166667,"PUGLIA"
16,2,46,12905.25,"PUGLIA"
16,2,59,7158.5,"PUGLIA"
16,1,44,22062.416667,"PUGLIA"
16,2,39,13492,"PUGLIA"
16,2,49,12793,"PUGLIA"
16,2,54,10416.333333,"PUGLIA"
16,2,56,9399.6666667,"PUGLIA"
16,2,58,8159.1666667,"PUGLIA"
16,2,57,8589.4166667,"PUGLIA"
16,2,23,5892.0833333,"PUGLIA"
16,2,43,12313.583333,"PUGLIA"
16,2,53,10743.666667,"PUGLIA"
16,2,47,13050.083333,"PUGLIA"
16,1,19,3709.25,"PUGLIA"
16,1,50,21170.416667,"PUGLIA"
16,2,61,5337.5833333,"PUGLIA"
16,2,50,12019.416667,"PUGLIA"
16,2,44,12864.833333,"PUGLIA"
16,1,16,254.16666667,"PUGLIA"
16,1,18,1711.3333333,"PUGLIA"
16,2,29,10355.333333,"PUGLIA"
16,2,60,6499.4166667,"PUGLIA"
16,1,45,21701.166667,"PUGLIA"
16,2,51,11425.083333,"PUGLIA"
16,1,15,54.666666667,"PUGLIA"
16,2,55,9618.25,"PUGLIA"
16,1,56,16818.25,"PUGLIA"
16,2,30,10573.75,"PUGLIA"
16,1,52,20034.083333,"PUGLIA"
16,2,24,6798.75,"PUGLIA"
16,2,52,11219.583333,"PUGLIA"
16,1,32,16590.416667,"PUGLIA"
16,2,35,12215.583333,"PUGLIA"
16,1,20,5430.9166667,"PUGLIA"
16,1,51,20267.75,"PUGLIA"
16,2,62,3361.25,"PUGLIA"
16,2,17,370.41666667,"PUGLIA"
16,1,62,8009.5833333,"PUGLIA"
16,1,17,755.16666667,"PUGLIA"
16,2,36,12491.75,"PUGLIA"
16,1,21,7133.4166667,"PUGLIA"
16,2,32,11168.416667,"PUGLIA"
16,1,46,22453.833333,"PUGLIA"
16,1,38,21872.583333,"PUGLIA"
16,1,63,6873.6666667,"PUGLIA"
16,1,26,12330.333333,"PUGLIA"
16,1,57,15592.75,"PUGLIA"
16,2,31,11123.083333,"PUGLIA"
16,1,53,19122.333333,"PUGLIA"
16,2,25,7722.6666667,"PUGLIA"
16,1,39,22299.666667,"PUGLIA"
16,1,33,17423.333333,"PUGLIA"
16,1,27,13128.083333,"PUGLIA"
16,1,58,14925,"PUGLIA"
16,1,23,9262.6666667,"PUGLIA"
16,2,63,2217.0833333,"PUGLIA"
16,2,18,859.5,"PUGLIA"
16,1,40,21767.166667,"PUGLIA"
16,1,34,18648.083333,"PUGLIA"
16,1,28,13676.25,"PUGLIA"
16,1,22,8181.3333333,"PUGLIA"
16,2,33,11302.25,"PUGLIA"
16,1,47,22730.75,"PUGLIA"
16,2,19,2003.0833333,"PUGLIA"
16,1,64,5813.5,"PUGLIA"
16,1,35,19400,"PUGLIA"
16,1,29,14625.583333,"PUGLIA"
16,1,60,12267.833333,"PUGLIA"
16,1,54,18275.083333,"PUGLIA"
16,2,26,8576.6666667,"PUGLIA"
16,2,20,2985.1666667,"PUGLIA"
16,1,65,4531.1666667,"PUGLIA"
16,1,36,20429.416667,"PUGLIA"
16,1,59,13669,"PUGLIA"
16,1,24,10260.75,"PUGLIA"
16,2,64,1676.1666667,"PUGLIA"
16,2,27,9063.4166667,"PUGLIA"
16,1,41,21239,"PUGLIA"
16,2,15,21.416666667,"PUGLIA"
16,1,37,21002.083333,"PUGLIA"
16,1,31,15854.833333,"PUGLIA"
16,2,34,11763.916667,"PUGLIA"
16,1,48,22600.166667,"PUGLIA"
16,2,28,9605.75,"PUGLIA"
16,1,42,21795.583333,"PUGLIA"
16,2,16,100.08333333,"PUGLIA"
16,1,30,15283.916667,"PUGLIA"
16,1,61,10324.333333,"PUGLIA"
16,1,55,16833.5,"PUGLIA"
16,1,49,22694.75,"PUGLIA"
16,2,21,4104.5,"PUGLIA"
16,1,43,21558.166667,"PUGLIA"
16,2,22,4949.1666667,"PUGLIA"
16,1,25,11679.833333,"PUGLIA"
16,2,65,1263.9166667,"PUGLIA"
17,2,55,1893.1666667,"BASILICATA"
17,2,47,2253.4166667,"BASILICATA"
17,2,49,2259,"BASILICATA"
17,1,16,18.166666667,"BASILICATA"
17,2,56,1957.75,"BASILICATA"
17,2,50,2126.75,"BASILICATA"
17,2,52,2076.8333333,"BASILICATA"
17,2,54,2000.9166667,"BASILICATA"
17,2,48,2208.3333333,"BASILICATA"
17,1,15,5.5,"BASILICATA"
17,1,17,63.75,"BASILICATA"
17,2,57,1788.75,"BASILICATA"
17,2,51,2156.1666667,"BASILICATA"
17,2,53,2088.6666667,"BASILICATA"
17,2,63,407.91666667,"BASILICATA"
17,2,65,222.91666667,"BASILICATA"
17,1,50,3281.9166667,"BASILICATA"
17,1,18,200.58333333,"BASILICATA"
17,2,58,1591.1666667,"BASILICATA"
17,2,60,1334.8333333,"BASILICATA"
17,2,62,576.75,"BASILICATA"
17,2,64,327.5,"BASILICATA"
17,2,29,1525.1666667,"BASILICATA"
17,1,51,3367.0833333,"BASILICATA"
17,1,19,434.75,"BASILICATA"
17,2,59,1557.3333333,"BASILICATA"
17,2,61,1171,"BASILICATA"
17,1,25,1574.25,"BASILICATA"
17,1,56,2585.1666667,"BASILICATA"
17,2,30,1504.8333333,"BASILICATA"
17,1,44,3402.4166667,"BASILICATA"
17,1,20,665.25,"BASILICATA"
17,1,22,1108.3333333,"BASILICATA"
17,1,24,1431.5,"BASILICATA"
17,2,35,1669.75,"BASILICATA"
17,1,57,2692.25,"BASILICATA"
17,2,31,1648.6666667,"BASILICATA"
17,2,23,705.25,"BASILICATA"
17,1,21,842.58333333,"BASILICATA"
17,1,23,1286.3333333,"BASILICATA"
17,2,42,2056.3333333,"BASILICATA"
17,2,36,1811.75,"BASILICATA"
17,1,58,2575.3333333,"BASILICATA"
17,1,52,3174.9166667,"BASILICATA"
17,2,24,798.58333333,"BASILICATA"
17,1,38,2973.9166667,"BASILICATA"
17,2,41,1988.5,"BASILICATA"
17,1,26,1759.9166667,"BASILICATA"
17,2,37,1869.25,"BASILICATA"
17,1,59,2359.6666667,"BASILICATA"
17,1,45,3300.1666667,"BASILICATA"
17,2,17,31.25,"BASILICATA"
17,1,62,1289.5833333,"BASILICATA"
17,1,33,2470.9166667,"BASILICATA"
17,1,27,1957.0833333,"BASILICATA"
17,2,38,1897.5833333,"BASILICATA"
17,2,32,1657,"BASILICATA"
17,1,46,3362,"BASILICATA"
17,2,18,76.333333333,"BASILICATA"
17,1,32,2414.5,"BASILICATA"
17,2,43,2086.1666667,"BASILICATA"
17,1,28,2091.6666667,"BASILICATA"
17,2,39,1908.9166667,"BASILICATA"
17,1,53,3024.5,"BASILICATA"
17,2,25,1003.9166667,"BASILICATA"
17,1,39,3153.9166667,"BASILICATA"
17,1,64,893.91666667,"BASILICATA"
17,2,44,2080.0833333,"BASILICATA"
17,1,29,2245.6666667,"BASILICATA"
17,1,60,2073.1666667,"BASILICATA"
17,1,54,2880.3333333,"BASILICATA"
17,2,26,1096.5,"BASILICATA"
17,1,63,1093.8333333,"BASILICATA"
17,1,34,2554.5833333,"BASILICATA"
17,2,45,2121.0833333,"BASILICATA"
17,1,30,2229.3333333,"BASILICATA"
17,2,33,1590.9166667,"BASILICATA"
17,1,47,3219,"BASILICATA"
17,2,19,187.08333333,"BASILICATA"
17,1,41,3055.3333333,"BASILICATA"
17,1,35,2771.8333333,"BASILICATA"
17,2,46,2230.8333333,"BASILICATA"
17,2,40,1908.75,"BASILICATA"
17,2,34,1596.3333333,"BASILICATA"
17,1,48,3383.8333333,"BASILICATA"
17,1,40,3114.5833333,"BASILICATA"
17,1,65,685.75,"BASILICATA"
17,1,36,2772,"BASILICATA"
17,2,21,437.83333333,"BASILICATA"
17,1,61,1765.5833333,"BASILICATA"
17,1,55,2851.0833333,"BASILICATA"
17,2,27,1224.25,"BASILICATA"
17,2,16,8.6666666667,"BASILICATA"
17,2,15,1.6666666667,"BASILICATA"
17,1,37,3024.4166667,"BASILICATA"
17,1,31,2361,"BASILICATA"
17,1,49,3485.4166667,"BASILICATA"
17,2,20,290.58333333,"BASILICATA"
17,1,42,3150.4166667,"BASILICATA"
17,2,22,568.33333333,"BASILICATA"
17,1,43,3200.4166667,"BASILICATA"
17,2,28,1395.3333333,"BASILICATA"
18,2,47,6178.1666667,"CALABRIA"
18,2,58,4606.9166667,"CALABRIA"
18,2,50,5709.9166667,"CALABRIA"
18,1,15,20,"CALABRIA"
18,2,52,5710.25,"CALABRIA"
18,2,54,5249.8333333,"CALABRIA"
18,2,53,5490,"CALABRIA"
18,1,44,9266.8333333,"CALABRIA"
18,1,46,9088.9166667,"CALABRIA"
18,2,49,6086.5833333,"CALABRIA"
18,2,51,5572.25,"CALABRIA"
18,2,56,4891,"CALABRIA"
18,2,29,4804.9166667,"CALABRIA"
18,2,60,3871.1666667,"CALABRIA"
18,1,45,8937.0833333,"CALABRIA"
18,2,48,5913.6666667,"CALABRIA"
18,1,62,3934.25,"CALABRIA"
18,2,55,4911.6666667,"CALABRIA"
18,2,57,4695.8333333,"CALABRIA"
18,2,59,4301.5833333,"CALABRIA"
18,2,61,3351.5833333,"CALABRIA"
18,2,63,1321.8333333,"CALABRIA"
18,1,48,9204.6666667,"CALABRIA"
18,1,16,74.25,"CALABRIA"
18,1,18,607,"CALABRIA"
18,1,20,2035.0833333,"CALABRIA"
18,2,31,5315.5,"CALABRIA"
18,2,62,1967.25,"CALABRIA"
18,1,47,9157.8333333,"CALABRIA"
18,1,49,9443.5833333,"CALABRIA"
18,1,17,245.25,"CALABRIA"
18,1,19,1317.1666667,"CALABRIA"
18,2,30,5001,"CALABRIA"
18,2,32,5217.25,"CALABRIA"
18,2,34,5431.6666667,"CALABRIA"
18,2,65,606.25,"CALABRIA"
18,1,63,3362.8333333,"CALABRIA"
18,1,26,5297.8333333,"CALABRIA"
18,1,28,6214.1666667,"CALABRIA"
18,1,22,3094.5,"CALABRIA"
18,2,33,5339.5,"CALABRIA"
18,2,64,941.91666667,"CALABRIA"
18,1,57,7475.6666667,"CALABRIA"
18,1,64,2872.25,"CALABRIA"
18,1,27,5672.75,"CALABRIA"
18,1,21,2573.8333333,"CALABRIA"
18,1,23,3703.75,"CALABRIA"
18,1,25,4959.4166667,"CALABRIA"
18,1,56,8042.3333333,"CALABRIA"
18,1,50,9064.5,"CALABRIA"
18,1,65,2047.1666667,"CALABRIA"
18,2,16,41.083333333,"CALABRIA"
18,1,30,6982,"CALABRIA"
18,1,24,4334.0833333,"CALABRIA"
18,2,35,5436.3333333,"CALABRIA"
18,2,37,5750.3333333,"CALABRIA"
18,1,51,8921.4166667,"CALABRIA"
18,2,15,10.166666667,"CALABRIA"
18,1,29,6746.0833333,"CALABRIA"
18,1,31,7214,"CALABRIA"
18,2,42,5841.25,"CALABRIA"
18,2,36,5775,"CALABRIA"
18,1,58,7341.4166667,"CALABRIA"
18,1,52,9060.1666667,"CALABRIA"
18,2,24,3003.8333333,"CALABRIA"
18,1,38,8807,"CALABRIA"
18,2,41,5830.3333333,"CALABRIA"
18,2,43,5854.9166667,"CALABRIA"
18,2,45,5937,"CALABRIA"
18,1,59,6993.5833333,"CALABRIA"
18,2,23,2378.4166667,"CALABRIA"
18,2,17,135.83333333,"CALABRIA"
18,1,39,8821.5,"CALABRIA"
18,1,33,7546.5833333,"CALABRIA"
18,2,44,6258.5833333,"CALABRIA"
18,2,38,5748.8333333,"CALABRIA"
18,1,60,6252.0833333,"CALABRIA"
18,1,54,8353.4166667,"CALABRIA"
18,2,18,321.33333333,"CALABRIA"
18,1,32,7531.9166667,"CALABRIA"
18,1,34,7834.0833333,"CALABRIA"
18,1,36,8361.6666667,"CALABRIA"
18,2,39,5914,"CALABRIA"
18,1,53,8650.3333333,"CALABRIA"
18,2,25,3463,"CALABRIA"
18,2,19,672,"CALABRIA"
18,1,41,8709.4166667,"CALABRIA"
18,1,35,8189.25,"CALABRIA"
18,2,46,6102.8333333,"CALABRIA"
18,2,40,5864.8333333,"CALABRIA"
18,2,27,4119.25,"CALABRIA"
18,2,26,3864.6666667,"CALABRIA"
18,1,40,9066,"CALABRIA"
18,1,42,8839.1666667,"CALABRIA"
18,2,22,1967.5,"CALABRIA"
18,2,21,1602.8333333,"CALABRIA"
18,1,61,5219.25,"CALABRIA"
18,1,55,7722.6666667,"CALABRIA"
18,2,28,4572.8333333,"CALABRIA"
18,1,43,8780.1666667,"CALABRIA"
18,1,37,8642.3333333,"CALABRIA"
18,2,20,1135.1666667,"CALABRIA"
19,2,58,10196.916667,"SICILIA"
19,2,53,12793,"SICILIA"
19,1,44,25805.5,"SICILIA"
19,2,47,15618.75,"SICILIA"
19,2,56,11434.75,"SICILIA"
19,1,18,1565.9166667,"SICILIA"
19,2,29,10439.416667,"SICILIA"
19,2,60,8291.4166667,"SICILIA"
19,2,59,9612.4166667,"SICILIA"
19,2,17,244.83333333,"SICILIA"
19,1,15,27.833333333,"SICILIA"
19,2,55,11480.916667,"SICILIA"
19,2,54,12013.25,"SICILIA"
19,1,50,23794.666667,"SICILIA"
19,2,61,7485.5,"SICILIA"
19,1,46,25170.833333,"SICILIA"
19,2,57,10611.833333,"SICILIA"
19,1,16,155.33333333,"SICILIA"
19,2,35,13016.666667,"SICILIA"
19,1,20,5152.1666667,"SICILIA"
19,1,51,23340.666667,"SICILIA"
19,1,45,24760.5,"SICILIA"
19,2,48,15643.083333,"SICILIA"
19,1,62,9957.6666667,"SICILIA"
19,1,17,579.75,"SICILIA"
19,1,19,3418,"SICILIA"
19,2,30,10601.083333,"SICILIA"
19,1,52,22573.5,"SICILIA"
19,2,63,3451.6666667,"SICILIA"
19,2,18,687.66666667,"SICILIA"
19,1,32,18634,"SICILIA"
19,1,26,13421.583333,"SICILIA"
19,2,37,13501.666667,"SICILIA"
19,2,31,11331.666667,"SICILIA"
19,2,62,4870.1666667,"SICILIA"
19,1,47,24870.333333,"SICILIA"
19,2,19,1675.0833333,"SICILIA"
19,1,33,19578.166667,"SICILIA"
19,2,36,13319.916667,"SICILIA"
19,1,21,7123.4166667,"SICILIA"
19,2,32,11655.083333,"SICILIA"
19,1,54,20743.833333,"SICILIA"
19,2,49,15354.75,"SICILIA"
19,1,63,8523.3333333,"SICILIA"
19,1,34,20040.583333,"SICILIA"
19,1,28,15377.916667,"SICILIA"
19,1,22,8453.1666667,"SICILIA"
19,1,53,21724.416667,"SICILIA"
19,2,64,2487.6666667,"SICILIA"
19,2,50,14432.916667,"SICILIA"
19,1,64,7103.75,"SICILIA"
19,1,27,14586.25,"SICILIA"
19,2,38,13838.416667,"SICILIA"
19,1,23,9801.5833333,"SICILIA"
19,2,34,12562.166667,"SICILIA"
19,1,48,24725.666667,"SICILIA"
19,2,20,2800.6666667,"SICILIA"
19,1,65,5603.6666667,"SICILIA"
19,1,36,21688.166667,"SICILIA"
19,2,39,14477.833333,"SICILIA"
19,2,33,12050.75,"SICILIA"
19,1,55,19561.083333,"SICILIA"
19,1,49,24999,"SICILIA"
19,2,21,3996.4166667,"SICILIA"
19,1,35,20917.25,"SICILIA"
19,1,29,16376.416667,"SICILIA"
19,2,40,14486.333333,"SICILIA"
19,1,25,12595,"SICILIA"
19,2,65,1747.4166667,"SICILIA"
19,2,51,14049.25,"SICILIA"
19,2,22,4961.5,"SICILIA"
19,2,16,55.666666667,"SICILIA"
19,1,30,16974.416667,"SICILIA"
19,1,24,11185.75,"SICILIA"
19,2,43,15153.083333,"SICILIA"
19,1,57,18221.666667,"SICILIA"
19,2,52,13470,"SICILIA"
19,2,15,10.25,"SICILIA"
19,1,37,22706.583333,"SICILIA"
19,1,31,18126.166667,"SICILIA"
19,2,42,15230.083333,"SICILIA"
19,1,56,19402.166667,"SICILIA"
19,1,58,18036.75,"SICILIA"
19,1,60,14647.666667,"SICILIA"
19,2,24,6920.9166667,"SICILIA"
19,1,38,23628.833333,"SICILIA"
19,2,41,14686.5,"SICILIA"
19,1,42,24637.5,"SICILIA"
19,2,45,15204.166667,"SICILIA"
19,1,59,16810.833333,"SICILIA"
19,2,23,5964.9166667,"SICILIA"
19,2,25,7812.5833333,"SICILIA"
19,1,39,24392.083333,"SICILIA"
19,1,41,23982.916667,"SICILIA"
19,2,44,15453.666667,"SICILIA"
19,2,46,15703.666667,"SICILIA"
19,2,28,10001.5,"SICILIA"
19,2,27,9120.5,"SICILIA"
19,2,26,8314.5833333,"SICILIA"
19,1,40,24237,"SICILIA"
19,1,61,12883.416667,"SICILIA"
19,1,43,24284.833333,"SICILIA"
20,2,59,4420.4166667,"SARDEGNA"
20,2,53,6107.9166667,"SARDEGNA"
20,2,29,4356.4166667,"SARDEGNA"
20,1,16,49.5,"SARDEGNA"
20,1,18,425.91666667,"SARDEGNA"
20,1,15,14,"SARDEGNA"
20,2,23,2157.6666667,"SARDEGNA"
20,1,50,9067.3333333,"SARDEGNA"
20,1,44,9407.5833333,"SARDEGNA"
20,2,47,7403.0833333,"SARDEGNA"
20,1,19,813.83333333,"SARDEGNA"
20,2,41,7060.75,"SARDEGNA"
20,2,35,6202.4166667,"SARDEGNA"
20,1,20,1246.25,"SARDEGNA"
20,2,60,3769.75,"SARDEGNA"
20,2,54,5900.9166667,"SARDEGNA"
20,2,17,96.75,"SARDEGNA"
20,1,62,3351,"SARDEGNA"
20,1,17,160.41666667,"SARDEGNA"
20,1,56,7704.5,"SARDEGNA"
20,2,30,4754.8333333,"SARDEGNA"
20,2,61,3328.25,"SARDEGNA"
20,2,24,2471.8333333,"SARDEGNA"
20,1,38,8975.8333333,"SARDEGNA"
20,1,32,6428.1666667,"SARDEGNA"
20,1,26,4072.8333333,"SARDEGNA"
20,1,57,7287.3333333,"SARDEGNA"
20,1,51,8835.5833333,"SARDEGNA"
20,1,45,9017.0833333,"SARDEGNA"
20,2,48,7187.6666667,"SARDEGNA"
20,1,39,9470.1666667,"SARDEGNA"
20,2,42,7195.9166667,"SARDEGNA"
20,2,36,6286.3333333,"SARDEGNA"
20,1,21,1781.25,"SARDEGNA"
20,1,52,8608.3333333,"SARDEGNA"
20,2,55,5606.9166667,"SARDEGNA"
20,2,18,285.91666667,"SARDEGNA"
20,1,63,2761.0833333,"SARDEGNA"
20,2,43,7056,"SARDEGNA"
20,2,37,6587.8333333,"SARDEGNA"
20,2,31,5141.75,"SARDEGNA"
20,2,62,1971.4166667,"SARDEGNA"
20,2,25,2885,"SARDEGNA"
20,2,19,567.33333333,"SARDEGNA"
20,1,33,7025.25,"SARDEGNA"
20,1,27,4398.5,"SARDEGNA"
20,1,58,6802.8333333,"SARDEGNA"
20,2,32,5335.75,"SARDEGNA"
20,1,46,9412.4166667,"SARDEGNA"
20,2,49,7253.5,"SARDEGNA"
20,1,40,9509.1666667,"SARDEGNA"
20,1,34,6974.75,"SARDEGNA"
20,1,28,5006.0833333,"SARDEGNA"
20,1,22,2306.5,"SARDEGNA"
20,1,53,8388.8333333,"SARDEGNA"
20,2,56,5608.25,"SARDEGNA"
20,2,50,6965.6666667,"SARDEGNA"
20,1,64,2310.3333333,"SARDEGNA"
20,2,44,7324,"SARDEGNA"
20,2,38,7027,"SARDEGNA"
20,1,23,2775.5,"SARDEGNA"
20,2,63,1212.4166667,"SARDEGNA"
20,2,26,3230.9166667,"SARDEGNA"
20,2,20,860,"SARDEGNA"
20,1,65,1863.8333333,"SARDEGNA"
20,2,45,7216.25,"SARDEGNA"
20,1,59,6419.5,"SARDEGNA"
20,2,33,5552.1666667,"SARDEGNA"
20,1,47,9562.3333333,"SARDEGNA"
20,2,27,3587.3333333,"SARDEGNA"
20,1,41,9292.25,"SARDEGNA"
20,1,35,7983.0833333,"SARDEGNA"
20,1,29,5346.4166667,"SARDEGNA"
20,1,60,5571.1666667,"SARDEGNA"
20,1,54,8057.4166667,"SARDEGNA"
20,2,57,5228.25,"SARDEGNA"
20,2,51,6630.4166667,"SARDEGNA"
20,1,42,9163.9166667,"SARDEGNA"
20,1,36,8169,"SARDEGNA"
20,2,39,7157.9166667,"SARDEGNA"
20,1,24,3170.6666667,"SARDEGNA"
20,2,64,846.41666667,"SARDEGNA"
20,2,58,4752.0833333,"SARDEGNA"
20,2,21,1190.5833333,"SARDEGNA"
20,2,15,5.1666666667,"SARDEGNA"
20,2,46,7281.5833333,"SARDEGNA"
20,2,40,7262.8333333,"SARDEGNA"
20,2,34,5763.0833333,"SARDEGNA"
20,1,48,9555.5,"SARDEGNA"
20,2,28,4064.8333333,"SARDEGNA"
20,2,22,1643.8333333,"SARDEGNA"
20,2,16,24.833333333,"SARDEGNA"
20,1,30,5735.5,"SARDEGNA"
20,1,61,4806.0833333,"SARDEGNA"
20,1,55,7785.1666667,"SARDEGNA"
20,1,49,9623.75,"SARDEGNA"
20,2,52,6579,"SARDEGNA"
20,1,43,9105.8333333,"SARDEGNA"
20,1,37,8364.5833333,"SARDEGNA"
20,1,31,6248.8333333,"SARDEGNA"
20,1,25,3612.8333333,"SARDEGNA"
20,2,65,665.41666667,"SARDEGNA"
